movieId,title,avg_rating,review,clean_review,compound,pos,neg,neu,sentiment_label
356,Forrest Gump (1994),4.164133738601824,Tom Hanks delivers one of the most heartwarming performances I've ever seen. This movie made me laugh and cry within minutes of each other.,tom hanks delivers one of the most heartwarming performances i've ever seen. this movie made me laugh and cry within minutes of each other.,0.5984,0.225,0.1,0.675,positive
356,Forrest Gump (1994),4.164133738601824,Absolutely beautiful film. The way it weaves through American history is just magical.,absolutely beautiful film. the way it weaves through american history is just magical.,0.6361,0.259,0.0,0.741,positive
356,Forrest Gump (1994),4.164133738601824,I've watched this movie at least ten times and it never gets old. 'Life is like a box of chocolates' is genuinely profound.,i've watched this movie at least ten times and it never gets old. 'life is like a box of chocolates' is genuinely profound.,0.3612,0.102,0.0,0.898,positive
356,Forrest Gump (1994),4.164133738601824,"Honestly overrated. It's sentimental to the point of being manipulative, and the politics are weirdly conservative.","honestly overrated. it's sentimental to the point of being manipulative, and the politics are weirdly conservative.",0.4767,0.259,0.107,0.634,positive
356,Forrest Gump (1994),4.164133738601824,A touching story but I found the pace too slow in the middle sections. Still enjoyable overall.,a touching story but i found the pace too slow in the middle sections. still enjoyable overall.,0.5927,0.194,0.0,0.806,positive
356,Forrest Gump (1994),4.164133738601824,"One of the greatest films ever made. Simple, profound, and endlessly rewatchable.","one of the greatest films ever made. simple, profound, and endlessly rewatchable.",0.6369,0.276,0.0,0.724,positive
356,Forrest Gump (1994),4.164133738601824,Sappy and saccharine. Everyone loves this movie and I just don't understand why.,sappy and saccharine. everyone loves this movie and i just don't understand why.,0.4019,0.222,0.12,0.659,positive
356,Forrest Gump (1994),4.164133738601824,Visually stunning for its era and emotionally affecting. A masterpiece of popular cinema.,visually stunning for its era and emotionally affecting. a masterpiece of popular cinema.,0.8591,0.487,0.0,0.513,positive
318,"Shawshank Redemption, The (1994)",4.429022082018927,"The greatest movie ever made, period. The story of hope and friendship is timeless.","the greatest movie ever made, period. the story of hope and friendship is timeless.",0.875,0.476,0.0,0.524,positive
318,"Shawshank Redemption, The (1994)",4.429022082018927,Morgan Freeman's narration alone is worth watching the film for. Absolutely phenomenal.,morgan freeman's narration alone is worth watching the film for. absolutely phenomenal.,-0.0258,0.137,0.144,0.719,neutral
318,"Shawshank Redemption, The (1994)",4.429022082018927,I went in skeptical of the hype and came out completely converted. This movie earns every single star.,i went in skeptical of the hype and came out completely converted. this movie earns every single star.,-0.3182,0.0,0.119,0.881,negative
318,"Shawshank Redemption, The (1994)",4.429022082018927,"A bit slow for modern tastes, but the payoff is incredible. Essential cinema.","a bit slow for modern tastes, but the payoff is incredible. essential cinema.",0.0,0.0,0.0,1.0,neutral
318,"Shawshank Redemption, The (1994)",4.429022082018927,Overlong but ultimately moving. The prison setting gives it a gritty authenticity.,overlong but ultimately moving. the prison setting gives it a gritty authenticity.,-0.6652,0.0,0.288,0.712,negative
318,"Shawshank Redemption, The (1994)",4.429022082018927,I've rarely been so emotionally destroyed by a film in such a good way. A true masterwork.,i've rarely been so emotionally destroyed by a film in such a good way. a true masterwork.,0.3008,0.246,0.15,0.604,positive
318,"Shawshank Redemption, The (1994)",4.429022082018927,Not as great as people say. It's a good movie but not deserving of its legendary status.,not as great as people say. it's a good movie but not deserving of its legendary status.,-0.0508,0.102,0.112,0.785,negative
318,"Shawshank Redemption, The (1994)",4.429022082018927,"Beautiful, haunting, and deeply human. Every performance is pitch-perfect.","beautiful, haunting, and deeply human. every performance is pitchperfect.",0.4215,0.3,0.162,0.538,positive
296,Pulp Fiction (1994),4.197068403908795,Tarantino at his absolute best. Non-linear storytelling done perfectly.,tarantino at his absolute best. nonlinear storytelling done perfectly.,0.8555,0.545,0.0,0.455,positive
296,Pulp Fiction (1994),4.197068403908795,The dialogue is so sharp it feels like poetry. A genuine landmark of cinema.,the dialogue is so sharp it feels like poetry. a genuine landmark of cinema.,0.4215,0.241,0.0,0.759,positive
296,Pulp Fiction (1994),4.197068403908795,"Violent, shocking, and utterly brilliant. Changed movies forever.","violent, shocking, and utterly brilliant. changed movies forever.",-0.3626,0.261,0.421,0.319,negative
296,Pulp Fiction (1994),4.197068403908795,I found it gratuitous and exhausting. The 'cool' factor wears thin after the first hour.,i found it gratuitous and exhausting. the 'cool' factor wears thin after the first hour.,-0.0516,0.129,0.14,0.73,negative
296,Pulp Fiction (1994),4.197068403908795,The ensemble cast is incredible. Every scene crackles with energy.,the ensemble cast is incredible. every scene crackles with energy.,0.2732,0.189,0.0,0.811,positive
296,Pulp Fiction (1994),4.197068403908795,Overrated hipster cinema. The violence is cartoonish and the plot is a mess.,overrated hipster cinema. the violence is cartoonish and the plot is a mess.,-0.765,0.0,0.375,0.625,negative
296,Pulp Fiction (1994),4.197068403908795,The Sam Jackson monologue scene alone puts this in the pantheon of great films.,the sam jackson monologue scene alone puts this in the pantheon of great films.,0.4767,0.227,0.11,0.663,positive
296,Pulp Fiction (1994),4.197068403908795,A dazzling piece of filmmaking. Like nothing that came before it.,a dazzling piece of filmmaking. like nothing that came before it.,0.3612,0.2,0.0,0.8,positive
593,"Silence of the Lambs, The (1991)",4.161290322580645,Anthony Hopkins is terrifyingly perfect. One of cinema's greatest villains.,anthony hopkins is terrifyingly perfect. one of cinema's greatest villains.,0.5423,0.409,0.228,0.363,positive
593,"Silence of the Lambs, The (1991)",4.161290322580645,A masterclass in building tension. I was on the edge of my seat throughout.,a masterclass in building tension. i was on the edge of my seat throughout.,-0.3182,0.0,0.15,0.85,negative
593,"Silence of the Lambs, The (1991)",4.161290322580645,Jodie Foster is phenomenal. The dynamic between Starling and Lecter is unforgettable.,jodie foster is phenomenal. the dynamic between starling and lecter is unforgettable.,0.3818,0.191,0.0,0.809,positive
593,"Silence of the Lambs, The (1991)",4.161290322580645,Deeply unsettling in the best possible way. Brilliant horror filmmaking.,deeply unsettling in the best possible way. brilliant horror filmmaking.,0.6486,0.428,0.198,0.374,positive
593,"Silence of the Lambs, The (1991)",4.161290322580645,Too slow for a horror movie. Though the final act is genuinely terrifying.,too slow for a horror movie. though the final act is genuinely terrifying.,-0.8126,0.0,0.402,0.598,negative
593,"Silence of the Lambs, The (1991)",4.161290322580645,The chemistry between Hopkins and Foster elevates this above standard thriller fare.,the chemistry between hopkins and foster elevates this above standard thriller fare.,0.1027,0.113,0.0,0.887,positive
593,"Silence of the Lambs, The (1991)",4.161290322580645,"One of those rare films where every element — score, cinematography, acting — is perfect.","one of those rare films where every element score, cinematography, acting is perfect.",0.5719,0.236,0.0,0.764,positive
593,"Silence of the Lambs, The (1991)",4.161290322580645,Disturbing and smart. The kind of film that stays with you for days.,disturbing and smart. the kind of film that stays with you for days.,-0.1531,0.159,0.194,0.647,negative
2571,"Matrix, The (1999)",4.192446043165468,Mind-blowing when it came out and still holds up today. The bullet time effect was revolutionary.,mindblowing when it came out and still holds up today. the bullet time effect was revolutionary.,0.0,0.0,0.0,1.0,neutral
2571,"Matrix, The (1999)",4.192446043165468,"The perfect blend of philosophy, action, and style. An absolute classic.","the perfect blend of philosophy, action, and style. an absolute classic.",0.5719,0.27,0.0,0.73,positive
2571,"Matrix, The (1999)",4.192446043165468,Keanu Reeves is perfectly cast. The action sequences are still breathtaking.,keanu reeves is perfectly cast. the action sequences are still breathtaking.,0.802,0.444,0.0,0.556,positive
2571,"Matrix, The (1999)",4.192446043165468,The first half is incredible but it loses steam in the action-heavy finale.,the first half is incredible but it loses steam in the actionheavy finale.,-0.518,0.0,0.218,0.782,negative
2571,"Matrix, The (1999)",4.192446043165468,Overrated sci-fi with a pretentious philosophical veneer. The sequels ruined it.,overrated scifi with a pretentious philosophical veneer. the sequels ruined it.,-0.4767,0.0,0.237,0.763,negative
2571,"Matrix, The (1999)",4.192446043165468,A genuinely mind-expanding concept executed brilliantly. Changed sci-fi forever.,a genuinely mindexpanding concept executed brilliantly. changed scifi forever.,0.6124,0.333,0.0,0.667,positive
2571,"Matrix, The (1999)",4.192446043165468,Some of the best action choreography ever put on film. The lobby scene is iconic.,some of the best action choreography ever put on film. the lobby scene is iconic.,0.6486,0.29,0.0,0.71,positive
2571,"Matrix, The (1999)",4.192446043165468,A landmark film. The way it combines ideas with spectacle is still unmatched.,a landmark film. the way it combines ideas with spectacle is still unmatched.,0.0,0.096,0.096,0.809,neutral
260,Star Wars: Episode IV - A New Hope (1977),4.231075697211155,The film that changed everything. Pure cinematic magic from start to finish.,the film that changed everything. pure cinematic magic from start to finish.,0.0,0.0,0.0,1.0,neutral
260,Star Wars: Episode IV - A New Hope (1977),4.231075697211155,My childhood defined in two hours. Watching it still gives me chills.,my childhood defined in two hours. watching it still gives me chills.,0.0,0.0,0.0,1.0,neutral
260,Star Wars: Episode IV - A New Hope (1977),4.231075697211155,George Lucas created something extraordinary. The world-building is unparalleled.,george lucas created something extraordinary. the worldbuilding is unparalleled.,0.25,0.2,0.0,0.8,positive
260,Star Wars: Episode IV - A New Hope (1977),4.231075697211155,Dated by today's standards but the sense of adventure is timeless.,dated by today's standards but the sense of adventure is timeless.,0.4497,0.228,0.0,0.772,positive
260,Star Wars: Episode IV - A New Hope (1977),4.231075697211155,"The special effects are showing their age, but the heart of the story is eternal.","the special effects are showing their age, but the heart of the story is eternal.",0.8248,0.37,0.0,0.63,positive
260,Star Wars: Episode IV - A New Hope (1977),4.231075697211155,This movie invented the modern blockbuster and it's still better than almost all its descendants.,this movie invented the modern blockbuster and it's still better than almost all its descendants.,0.7783,0.343,0.0,0.657,positive
260,Star Wars: Episode IV - A New Hope (1977),4.231075697211155,A bit slow to start but once it picks up it's unstoppable fun.,a bit slow to start but once it picks up it's unstoppable fun.,0.5023,0.252,0.125,0.623,positive
260,Star Wars: Episode IV - A New Hope (1977),4.231075697211155,The John Williams score alone makes this one of the greatest films ever made.,the john williams score alone makes this one of the greatest films ever made.,0.4939,0.231,0.11,0.659,positive
480,Jurassic Park (1993),3.75,The dinosaurs still look incredible 30 years later. Spielberg is a genius.,the dinosaurs still look incredible years later. spielberg is a genius.,0.0,0.0,0.0,1.0,neutral
480,Jurassic Park (1993),3.75,"Pure blockbuster perfection. Thrilling, funny, and visually spectacular.","pure blockbuster perfection. thrilling, funny, and visually spectacular.",0.9274,0.773,0.0,0.227,positive
480,Jurassic Park (1993),3.75,My favorite summer movie of all time. The T-Rex scene is the greatest jump scare ever.,my favorite summer movie of all time. the trex scene is the greatest jump scare ever.,0.6124,0.308,0.137,0.556,positive
480,Jurassic Park (1993),3.75,Exciting but thin on character development. Still enormously fun.,exciting but thin on character development. still enormously fun.,0.7899,0.5,0.0,0.5,positive
480,Jurassic Park (1993),3.75,A technical marvel that delivers genuine thrills. Essential family entertainment.,a technical marvel that delivers genuine thrills. essential family entertainment.,0.7964,0.536,0.0,0.464,positive
480,Jurassic Park (1993),3.75,The CGI holds up remarkably well. A testament to Spielberg's craft.,the cgi holds up remarkably well. a testament to spielberg's craft.,0.3384,0.193,0.0,0.807,positive
480,Jurassic Park (1993),3.75,Decent popcorn fun but hardly the classic people claim it is.,decent popcorn fun but hardly the classic people claim it is.,0.2846,0.177,0.0,0.823,positive
480,Jurassic Park (1993),3.75,Groundbreaking visual effects married to a genuinely exciting adventure story.,groundbreaking visual effects married to a genuinely exciting adventure story.,0.6705,0.407,0.0,0.593,positive
110,Braveheart (1995),4.031645569620253,"Epic, rousing, and emotionally powerful. Mel Gibson's finest directorial achievement.","epic, rousing, and emotionally powerful. mel gibson's finest directorial achievement.",0.4215,0.237,0.0,0.763,positive
110,Braveheart (1995),4.031645569620253,FREEDOM! Still gives me goosebumps. The battle scenes are extraordinary.,freedom! still gives me goosebumps. the battle scenes are extraordinary.,0.4389,0.298,0.172,0.53,positive
110,Braveheart (1995),4.031645569620253,Historically inaccurate but cinematically magnificent. A rousing epic.,historically inaccurate but cinematically magnificent. a rousing epic.,0.7469,0.433,0.0,0.567,positive
110,Braveheart (1995),4.031645569620253,Too long and overwrought. The romance subplot drags the whole film down.,too long and overwrought. the romance subplot drags the whole film down.,0.4404,0.235,0.111,0.654,positive
110,Braveheart (1995),4.031645569620253,Gibson was born to play William Wallace. The passion bleeds through every frame.,gibson was born to play william wallace. the passion bleeds through every frame.,0.6597,0.329,0.0,0.671,positive
110,Braveheart (1995),4.031645569620253,Brutal and beautiful. One of the last great Hollywood epics.,brutal and beautiful. one of the last great hollywood epics.,0.5994,0.419,0.215,0.366,positive
110,Braveheart (1995),4.031645569620253,"Manipulative and melodramatic, but it absolutely works. I cried multiple times.","manipulative and melodramatic, but it absolutely works. i cried multiple times.",-0.5853,0.0,0.275,0.725,negative
110,Braveheart (1995),4.031645569620253,Spectacular filmmaking with genuine emotional weight. Deserved its Oscar.,spectacular filmmaking with genuine emotional weight. deserved its oscar.,0.1531,0.167,0.0,0.833,positive
589,Terminator 2: Judgment Day (1991),3.970982142857143,"The greatest action sequel ever made. Bigger, smarter, and more emotional than the original.","the greatest action sequel ever made. bigger, smarter, and more emotional than the original.",0.8858,0.533,0.0,0.467,positive
589,Terminator 2: Judgment Day (1991),3.970982142857143,Arnold's best performance. The liquid metal T-1000 is still the gold standard of movie villains.,arnold's best performance. the liquid metal t is still the gold standard of movie villains.,-0.0516,0.194,0.204,0.602,negative
589,Terminator 2: Judgment Day (1991),3.970982142857143,Revolutionized visual effects and still delivers incredible action 30 years on.,revolutionized visual effects and still delivers incredible action years on.,0.0,0.0,0.0,1.0,neutral
589,Terminator 2: Judgment Day (1991),3.970982142857143,A rare sequel that surpasses the original in every way.,a rare sequel that surpasses the original in every way.,0.3182,0.204,0.0,0.796,positive
589,Terminator 2: Judgment Day (1991),3.970982142857143,The effects are amazing but the story is weaker than the first film.,the effects are amazing but the story is weaker than the first film.,-0.3506,0.139,0.223,0.638,negative
589,Terminator 2: Judgment Day (1991),3.970982142857143,Linda Hamilton's transformation is one of cinema's great character arcs.,linda hamilton's transformation is one of cinema's great character arcs.,0.6249,0.313,0.0,0.687,positive
589,Terminator 2: Judgment Day (1991),3.970982142857143,Pulse-pounding action combined with genuine emotional stakes. A masterpiece of the genre.,pulsepounding action combined with genuine emotional stakes. a masterpiece of the genre.,0.6908,0.363,0.0,0.637,positive
589,Terminator 2: Judgment Day (1991),3.970982142857143,The highway chase sequence is still the most thrilling action scene I've ever witnessed.,the highway chase sequence is still the most thrilling action scene i've ever witnessed.,0.5256,0.207,0.0,0.793,positive
527,Schindler's List (1993),4.225,The most important film ever made. Devastating and necessary.,the most important film ever made. devastating and necessary.,-0.4951,0.156,0.321,0.523,negative
527,Schindler's List (1993),4.225,Spielberg's masterpiece. The black and white photography is hauntingly beautiful.,spielberg's masterpiece. the black and white photography is hauntingly beautiful.,0.8402,0.5,0.0,0.5,positive
527,Schindler's List (1993),4.225,I haven't been able to stop thinking about this film since I watched it.,i haven't been able to stop thinking about this film since i watched it.,-0.296,0.0,0.145,0.855,negative
527,Schindler's List (1993),4.225,Heartbreaking and essential. Every human being should watch this film.,heartbreaking and essential. every human being should watch this film.,-0.4588,0.0,0.25,0.75,negative
527,Schindler's List (1993),4.225,Brilliant filmmaking in service of an absolutely crucial historical story.,brilliant filmmaking in service of an absolutely crucial historical story.,0.5859,0.297,0.0,0.703,positive
527,Schindler's List (1993),4.225,Almost too painful to watch but impossible to look away from. A genuine masterwork.,almost too painful to watch but impossible to look away from. a genuine masterwork.,-0.2049,0.0,0.122,0.878,negative
527,Schindler's List (1993),4.225,The ending destroyed me completely. A profound and overwhelming experience.,the ending destroyed me completely. a profound and overwhelming experience.,-0.4939,0.0,0.262,0.738,negative
527,Schindler's List (1993),4.225,Dense and heavy but never exploitative. Handled with extraordinary care and artistry.,dense and heavy but never exploitative. handled with extraordinary care and artistry.,0.6486,0.281,0.0,0.719,positive
2959,Fight Club (1999),4.272935779816514,"Fincher at his most unhinged. A brilliant, anarchic, and utterly provocative film.","fincher at his most unhinged. a brilliant, anarchic, and utterly provocative film.",0.6204,0.27,0.0,0.73,positive
2959,Fight Club (1999),4.272935779816514,The twist is one of cinema's all-time greatest. Blew my mind completely.,the twist is one of cinema's alltime greatest. blew my mind completely.,0.6369,0.276,0.0,0.724,positive
2959,Fight Club (1999),4.272935779816514,"Edgy and stylish, but the philosophy is more teenage rebellion than genuine insight.","edgy and stylish, but the philosophy is more teenage rebellion than genuine insight.",-0.2886,0.0,0.153,0.847,negative
2959,Fight Club (1999),4.272935779816514,Brad Pitt was never cooler. An absolutely electric performance.,brad pitt was never cooler. an absolutely electric performance.,0.0,0.0,0.0,1.0,neutral
2959,Fight Club (1999),4.272935779816514,A genuine cultural provocation that still feels dangerous and exciting.,a genuine cultural provocation that still feels dangerous and exciting.,0.0258,0.224,0.217,0.559,neutral
2959,Fight Club (1999),4.272935779816514,Glorifies toxic masculinity under the guise of critique. I couldn't shake my discomfort.,glorifies toxic masculinity under the guise of critique. i couldn't shake my discomfort.,0.7227,0.413,0.0,0.587,positive
2959,Fight Club (1999),4.272935779816514,The cinematography and editing are extraordinary. Fincher's best film.,the cinematography and editing are extraordinary. fincher's best film.,0.6369,0.344,0.0,0.656,positive
2959,Fight Club (1999),4.272935779816514,"Quotable, stylish, and deeply strange. A film that demands multiple viewings.","quotable, stylish, and deeply strange. a film that demands multiple viewings.",-0.2716,0.0,0.173,0.827,negative
1,Toy Story (1995),3.92093023255814,Pixar's first film and still one of their very best. Pure animated joy.,pixar's first film and still one of their very best. pure animated joy.,0.8516,0.43,0.0,0.57,positive
1,Toy Story (1995),3.92093023255814,A genuinely groundbreaking film that works just as well for adults as for children.,a genuinely groundbreaking film that works just as well for adults as for children.,0.2732,0.139,0.0,0.861,positive
1,Toy Story (1995),3.92093023255814,Tom Hanks and Tim Allen are perfect. The voice acting is extraordinary.,tom hanks and tim allen are perfect. the voice acting is extraordinary.,0.5719,0.252,0.0,0.748,positive
1,Toy Story (1995),3.92093023255814,Animation that tells a genuinely moving story about friendship and growing up.,animation that tells a genuinely moving story about friendship and growing up.,0.5574,0.315,0.0,0.685,positive
1,Toy Story (1995),3.92093023255814,Cute but the animation looks primitive today. The story is charming though.,cute but the animation looks primitive today. the story is charming though.,0.802,0.419,0.0,0.581,positive
1,Toy Story (1995),3.92093023255814,Revolutionary at the time and still charming today. A family classic.,revolutionary at the time and still charming today. a family classic.,0.5859,0.275,0.0,0.725,positive
1,Toy Story (1995),3.92093023255814,The concept of toys coming to life is handled with such imagination and heart.,the concept of toys coming to life is handled with such imagination and heart.,0.6369,0.244,0.0,0.756,positive
1,Toy Story (1995),3.92093023255814,One of the best children's films ever made. Timeless and beautiful.,one of the best children's films ever made. timeless and beautiful.,0.8442,0.474,0.0,0.526,positive
1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.2156398104265405,"The best Star Wars film by a significant margin. Darker, deeper, and more emotionally rich.","the best star wars film by a significant margin. darker, deeper, and more emotionally rich.",0.7414,0.404,0.147,0.449,positive
1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.2156398104265405,The Vader reveal is the greatest plot twist in movie history. Nothing comes close.,the vader reveal is the greatest plot twist in movie history. nothing comes close.,0.6369,0.244,0.0,0.756,positive
1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.2156398104265405,A perfect sequel that raises the stakes and deepens every character.,a perfect sequel that raises the stakes and deepens every character.,0.5719,0.27,0.0,0.73,positive
1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.2156398104265405,"Some scenes drag a bit, but the final act more than makes up for it.","some scenes drag a bit, but the final act more than makes up for it.",-0.1154,0.0,0.094,0.906,negative
1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.2156398104265405,"The asteroid field sequence is Spielberg-level filmmaking. Wait, Lucas. You know what I mean.","the asteroid field sequence is spielberglevel filmmaking. wait, lucas. you know what i mean.",0.0,0.0,0.0,1.0,neutral
1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.2156398104265405,Yoda is an instant icon. The film introduces so much that would define the series.,yoda is an instant icon. the film introduces so much that would define the series.,0.0,0.0,0.0,1.0,neutral
1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.2156398104265405,The ending leaves you devastated and desperate for more. Perfect cliffhanger storytelling.,the ending leaves you devastated and desperate for more. perfect cliffhanger storytelling.,-0.3197,0.207,0.327,0.466,negative
1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.2156398104265405,Darker and more mature than the original. The gold standard for sequels.,darker and more mature than the original. the gold standard for sequels.,0.659,0.35,0.0,0.65,positive
50,"Usual Suspects, The (1995)",4.237745098039215,The greatest twist ending in cinema history. Nothing can prepare you for it.,the greatest twist ending in cinema history. nothing can prepare you for it.,0.6369,0.259,0.0,0.741,positive
50,"Usual Suspects, The (1995)",4.237745098039215,Kevin Spacey gives a career-defining performance. Absolutely brilliant.,kevin spacey gives a careerdefining performance. absolutely brilliant.,0.624,0.369,0.0,0.631,positive
50,"Usual Suspects, The (1995)",4.237745098039215,"A twisty, clever thriller that rewards careful viewing. Criminally underrated.","a twisty, clever thriller that rewards careful viewing. criminally underrated.",0.7964,0.603,0.0,0.397,positive
50,"Usual Suspects, The (1995)",4.237745098039215,"Once you know the twist, a second viewing reveals just how perfectly it was constructed.","once you know the twist, a second viewing reveals just how perfectly it was constructed.",0.6369,0.231,0.0,0.769,positive
50,"Usual Suspects, The (1995)",4.237745098039215,The ensemble is extraordinary. Every performance is perfectly calibrated.,the ensemble is extraordinary. every performance is perfectly calibrated.,0.6369,0.344,0.0,0.656,positive
50,"Usual Suspects, The (1995)",4.237745098039215,A labyrinthine mystery that's endlessly satisfying. One of the 90s' best films.,a labyrinthine mystery that's endlessly satisfying. one of the s' best films.,0.802,0.419,0.0,0.581,positive
50,"Usual Suspects, The (1995)",4.237745098039215,"Smart, stylish, and completely gripping. The kind of thriller they don't make anymore.","smart, stylish, and completely gripping. the kind of thriller they don't make anymore.",0.4228,0.257,0.0,0.743,positive
50,"Usual Suspects, The (1995)",4.237745098039215,"Even knowing the twist, it's a masterful piece of filmmaking.","even knowing the twist, it's a masterful piece of filmmaking.",0.0,0.0,0.0,1.0,neutral
2858,American Beauty (1999),4.056372549019608,A scathing dissection of suburban mediocrity. Kevin Spacey is riveting.,a scathing dissection of suburban mediocrity. kevin spacey is riveting.,-0.0772,0.0,0.126,0.874,negative
2858,American Beauty (1999),4.056372549019608,Beautifully shot and deeply uncomfortable in the best way. A genuine classic.,beautifully shot and deeply uncomfortable in the best way. a genuine classic.,0.719,0.399,0.146,0.455,positive
2858,American Beauty (1999),4.056372549019608,"The plastic bag scene is laughably pretentious. Beautiful cinematography, hollow film.","the plastic bag scene is laughably pretentious. beautiful cinematography, hollow film.",0.7269,0.404,0.0,0.596,positive
2858,American Beauty (1999),4.056372549019608,"A film that thinks it's more profound than it is, but still manages to be compelling.","a film that thinks it's more profound than it is, but still manages to be compelling.",0.3291,0.135,0.0,0.865,positive
2858,American Beauty (1999),4.056372549019608,Theron Birch steals the film. The cinematography by Conrad Hall is extraordinary.,theron birch steals the film. the cinematography by conrad hall is extraordinary.,-0.5106,0.0,0.231,0.769,negative
2858,American Beauty (1999),4.056372549019608,Felt revolutionary in 1999 and still resonates. A bit dated in its attitudes though.,felt revolutionary in and still resonates. a bit dated in its attitudes though.,0.0,0.0,0.0,1.0,neutral
2858,American Beauty (1999),4.056372549019608,Annette Bening is criminally underrated in this. One of the great female performances.,annette bening is criminally underrated in this. one of the great female performances.,0.6249,0.255,0.0,0.745,positive
2858,American Beauty (1999),4.056372549019608,"Dark, funny, and deeply sad. A film that captures a certain American emptiness perfectly.","dark, funny, and deeply sad. a film that captures a certain american emptiness perfectly.",0.4417,0.376,0.257,0.367,positive
