movieId,title,avg_rating,review,token_count_raw,clean_review,token_count_clean
356,Forrest Gump (1994),4.164133738601824,Tom Hanks delivers one of the most heartwarming performances I've ever seen. This movie made me laugh and cry within minutes of each other.,24,tom hanks delivers heartwarming performances ever laugh cry within minutes,10
356,Forrest Gump (1994),4.164133738601824,Absolutely beautiful film. The way it weaves through American history is just magical.,13,absolutely beautiful weaves american history magical,6
356,Forrest Gump (1994),4.164133738601824,I've watched this movie at least ten times and it never gets old. 'Life is like a box of chocolates' is genuinely profound.,23,least ten times gets old life box chocolates genuinely profound,10
356,Forrest Gump (1994),4.164133738601824,"Honestly overrated. It's sentimental to the point of being manipulative, and the politics are weirdly conservative.",16,honestly overrated sentimental point manipulative politics weirdly conservative,8
356,Forrest Gump (1994),4.164133738601824,A touching story but I found the pace too slow in the middle sections. Still enjoyable overall.,17,touching story found pace slow middle sections enjoyable overall,9
356,Forrest Gump (1994),4.164133738601824,"One of the greatest films ever made. Simple, profound, and endlessly rewatchable.",12,greatest films ever simple profound endlessly rewatchable,7
356,Forrest Gump (1994),4.164133738601824,Sappy and saccharine. Everyone loves this movie and I just don't understand why.,13,sappy saccharine everyone loves understand,5
356,Forrest Gump (1994),4.164133738601824,Visually stunning for its era and emotionally affecting. A masterpiece of popular cinema.,13,visually stunning era emotionally affecting masterpiece popular cinema,8
318,"Shawshank Redemption, The (1994)",4.429022082018927,"The greatest movie ever made, period. The story of hope and friendship is timeless.",14,greatest ever period story hope friendship timeless,7
318,"Shawshank Redemption, The (1994)",4.429022082018927,Morgan Freeman's narration alone is worth watching the film for. Absolutely phenomenal.,12,morgan freeman narration alone worth absolutely phenomenal,7
318,"Shawshank Redemption, The (1994)",4.429022082018927,I went in skeptical of the hype and came out completely converted. This movie earns every single star.,18,went skeptical hype came completely converted earns single star,9
318,"Shawshank Redemption, The (1994)",4.429022082018927,"A bit slow for modern tastes, but the payoff is incredible. Essential cinema.",13,slow modern tastes payoff incredible essential cinema,7
318,"Shawshank Redemption, The (1994)",4.429022082018927,Overlong but ultimately moving. The prison setting gives it a gritty authenticity.,12,overlong ultimately moving prison setting gives gritty authenticity,8
318,"Shawshank Redemption, The (1994)",4.429022082018927,I've rarely been so emotionally destroyed by a film in such a good way. A true masterwork.,17,rarely emotionally destroyed good true masterwork,6
318,"Shawshank Redemption, The (1994)",4.429022082018927,Not as great as people say. It's a good movie but not deserving of its legendary status.,17,great people good deserving legendary status,6
318,"Shawshank Redemption, The (1994)",4.429022082018927,"Beautiful, haunting, and deeply human. Every performance is pitch-perfect.",9,beautiful haunting deeply human performance pitch perfect,7
296,Pulp Fiction (1994),4.197068403908795,Tarantino at his absolute best. Non-linear storytelling done perfectly.,9,tarantino absolute best non linear storytelling done perfectly,8
296,Pulp Fiction (1994),4.197068403908795,The dialogue is so sharp it feels like poetry. A genuine landmark of cinema.,14,dialogue sharp feels poetry genuine landmark cinema,7
296,Pulp Fiction (1994),4.197068403908795,"Violent, shocking, and utterly brilliant. Changed movies forever.",8,violent shocking utterly brilliant changed movies forever,7
296,Pulp Fiction (1994),4.197068403908795,I found it gratuitous and exhausting. The 'cool' factor wears thin after the first hour.,15,found gratuitous exhausting cool factor wears thin hour,8
296,Pulp Fiction (1994),4.197068403908795,The ensemble cast is incredible. Every scene crackles with energy.,10,ensemble cast incredible scene crackles energy,6
296,Pulp Fiction (1994),4.197068403908795,Overrated hipster cinema. The violence is cartoonish and the plot is a mess.,13,overrated hipster cinema violence cartoonish plot mess,7
296,Pulp Fiction (1994),4.197068403908795,The Sam Jackson monologue scene alone puts this in the pantheon of great films.,14,sam jackson monologue scene alone puts pantheon great films,9
296,Pulp Fiction (1994),4.197068403908795,A dazzling piece of filmmaking. Like nothing that came before it.,11,dazzling piece filmmaking came,4
593,"Silence of the Lambs, The (1991)",4.161290322580645,Anthony Hopkins is terrifyingly perfect. One of cinema's greatest villains.,10,anthony hopkins terrifyingly perfect cinema greatest villains,7
593,"Silence of the Lambs, The (1991)",4.161290322580645,A masterclass in building tension. I was on the edge of my seat throughout.,14,masterclass building tension edge seat throughout,6
593,"Silence of the Lambs, The (1991)",4.161290322580645,Jodie Foster is phenomenal. The dynamic between Starling and Lecter is unforgettable.,12,jodie foster phenomenal dynamic starling lecter unforgettable,7
593,"Silence of the Lambs, The (1991)",4.161290322580645,Deeply unsettling in the best possible way. Brilliant horror filmmaking.,10,deeply unsettling best possible brilliant horror filmmaking,7
593,"Silence of the Lambs, The (1991)",4.161290322580645,Too slow for a horror movie. Though the final act is genuinely terrifying.,13,slow horror final act genuinely terrifying,6
593,"Silence of the Lambs, The (1991)",4.161290322580645,The chemistry between Hopkins and Foster elevates this above standard thriller fare.,12,chemistry hopkins foster elevates standard thriller fare,7
593,"Silence of the Lambs, The (1991)",4.161290322580645,"One of those rare films where every element — score, cinematography, acting — is perfect.",15,rare films element score cinematography acting perfect,7
593,"Silence of the Lambs, The (1991)",4.161290322580645,Disturbing and smart. The kind of film that stays with you for days.,13,disturbing smart kind stays days,5
2571,"Matrix, The (1999)",4.192446043165468,Mind-blowing when it came out and still holds up today. The bullet time effect was revolutionary.,16,mind blowing came holds today bullet effect revolutionary,8
2571,"Matrix, The (1999)",4.192446043165468,"The perfect blend of philosophy, action, and style. An absolute classic.",11,perfect blend philosophy action style absolute classic,7
2571,"Matrix, The (1999)",4.192446043165468,Keanu Reeves is perfectly cast. The action sequences are still breathtaking.,11,keanu reeves perfectly cast action sequences breathtaking,7
2571,"Matrix, The (1999)",4.192446043165468,The first half is incredible but it loses steam in the action-heavy finale.,13,half incredible loses steam action heavy finale,7
2571,"Matrix, The (1999)",4.192446043165468,Overrated sci-fi with a pretentious philosophical veneer. The sequels ruined it.,11,overrated sci pretentious philosophical veneer sequels ruined,7
2571,"Matrix, The (1999)",4.192446043165468,A genuinely mind-expanding concept executed brilliantly. Changed sci-fi forever.,9,genuinely mind expanding concept executed brilliantly changed sci forever,9
2571,"Matrix, The (1999)",4.192446043165468,Some of the best action choreography ever put on film. The lobby scene is iconic.,15,best action choreography ever put lobby scene iconic,8
2571,"Matrix, The (1999)",4.192446043165468,A landmark film. The way it combines ideas with spectacle is still unmatched.,13,landmark combines ideas spectacle unmatched,5
260,Star Wars: Episode IV - A New Hope (1977),4.231075697211155,The film that changed everything. Pure cinematic magic from start to finish.,12,changed pure cinematic magic start finish,6
260,Star Wars: Episode IV - A New Hope (1977),4.231075697211155,My childhood defined in two hours. Watching it still gives me chills.,12,childhood defined hours gives chills,5
260,Star Wars: Episode IV - A New Hope (1977),4.231075697211155,George Lucas created something extraordinary. The world-building is unparalleled.,9,george lucas created extraordinary world building unparalleled,7
260,Star Wars: Episode IV - A New Hope (1977),4.231075697211155,Dated by today's standards but the sense of adventure is timeless.,11,dated today standards sense adventure timeless,6
260,Star Wars: Episode IV - A New Hope (1977),4.231075697211155,"The special effects are showing their age, but the heart of the story is eternal.",15,special effects showing age heart story eternal,7
260,Star Wars: Episode IV - A New Hope (1977),4.231075697211155,This movie invented the modern blockbuster and it's still better than almost all its descendants.,15,invented modern blockbuster better almost descendants,6
260,Star Wars: Episode IV - A New Hope (1977),4.231075697211155,A bit slow to start but once it picks up it's unstoppable fun.,13,slow start picks unstoppable fun,5
260,Star Wars: Episode IV - A New Hope (1977),4.231075697211155,The John Williams score alone makes this one of the greatest films ever made.,14,john williams score alone makes greatest films ever,8
480,Jurassic Park (1993),3.75,The dinosaurs still look incredible 30 years later. Spielberg is a genius.,12,dinosaurs look incredible years later spielberg genius,7
480,Jurassic Park (1993),3.75,"Pure blockbuster perfection. Thrilling, funny, and visually spectacular.",8,pure blockbuster perfection thrilling funny visually spectacular,7
480,Jurassic Park (1993),3.75,My favorite summer movie of all time. The T-Rex scene is the greatest jump scare ever.,16,favorite summer rex scene greatest jump scare ever,8
480,Jurassic Park (1993),3.75,Exciting but thin on character development. Still enormously fun.,9,exciting thin character development enormously fun,6
480,Jurassic Park (1993),3.75,A technical marvel that delivers genuine thrills. Essential family entertainment.,10,technical marvel delivers genuine thrills essential family entertainment,8
480,Jurassic Park (1993),3.75,The CGI holds up remarkably well. A testament to Spielberg's craft.,11,cgi holds remarkably testament spielberg craft,6
480,Jurassic Park (1993),3.75,Decent popcorn fun but hardly the classic people claim it is.,11,decent popcorn fun hardly classic people claim,7
480,Jurassic Park (1993),3.75,Groundbreaking visual effects married to a genuinely exciting adventure story.,10,groundbreaking visual effects married genuinely exciting adventure story,8
110,Braveheart (1995),4.031645569620253,"Epic, rousing, and emotionally powerful. Mel Gibson's finest directorial achievement.",10,epic rousing emotionally powerful mel gibson finest directorial achievement,9
110,Braveheart (1995),4.031645569620253,FREEDOM! Still gives me goosebumps. The battle scenes are extraordinary.,10,freedom gives goosebumps battle scenes extraordinary,6
110,Braveheart (1995),4.031645569620253,Historically inaccurate but cinematically magnificent. A rousing epic.,8,historically inaccurate cinematically magnificent rousing epic,6
110,Braveheart (1995),4.031645569620253,Too long and overwrought. The romance subplot drags the whole film down.,12,long overwrought romance subplot drags whole,6
110,Braveheart (1995),4.031645569620253,Gibson was born to play William Wallace. The passion bleeds through every frame.,13,gibson born play william wallace passion bleeds frame,8
110,Braveheart (1995),4.031645569620253,Brutal and beautiful. One of the last great Hollywood epics.,10,brutal beautiful last great hollywood epics,6
110,Braveheart (1995),4.031645569620253,"Manipulative and melodramatic, but it absolutely works. I cried multiple times.",11,manipulative melodramatic absolutely works cried multiple times,7
110,Braveheart (1995),4.031645569620253,Spectacular filmmaking with genuine emotional weight. Deserved its Oscar.,9,spectacular filmmaking genuine emotional weight deserved oscar,7
589,Terminator 2: Judgment Day (1991),3.970982142857143,"The greatest action sequel ever made. Bigger, smarter, and more emotional than the original.",14,greatest action sequel ever bigger smarter emotional original,8
589,Terminator 2: Judgment Day (1991),3.970982142857143,Arnold's best performance. The liquid metal T-1000 is still the gold standard of movie villains.,15,arnold best performance liquid metal gold standard villains,8
589,Terminator 2: Judgment Day (1991),3.970982142857143,Revolutionized visual effects and still delivers incredible action 30 years on.,11,revolutionized visual effects delivers incredible action years,7
589,Terminator 2: Judgment Day (1991),3.970982142857143,A rare sequel that surpasses the original in every way.,10,rare sequel surpasses original,4
589,Terminator 2: Judgment Day (1991),3.970982142857143,The effects are amazing but the story is weaker than the first film.,13,effects amazing story weaker,4
589,Terminator 2: Judgment Day (1991),3.970982142857143,Linda Hamilton's transformation is one of cinema's great character arcs.,10,linda hamilton transformation cinema great character arcs,7
589,Terminator 2: Judgment Day (1991),3.970982142857143,Pulse-pounding action combined with genuine emotional stakes. A masterpiece of the genre.,12,pulse pounding action combined genuine emotional stakes masterpiece genre,9
589,Terminator 2: Judgment Day (1991),3.970982142857143,The highway chase sequence is still the most thrilling action scene I've ever witnessed.,14,highway chase sequence thrilling action scene ever witnessed,8
527,Schindler's List (1993),4.225,The most important film ever made. Devastating and necessary.,9,important ever devastating necessary,4
527,Schindler's List (1993),4.225,Spielberg's masterpiece. The black and white photography is hauntingly beautiful.,10,spielberg masterpiece black white photography hauntingly beautiful,7
527,Schindler's List (1993),4.225,I haven't been able to stop thinking about this film since I watched it.,14,able stop thinking since,4
527,Schindler's List (1993),4.225,Heartbreaking and essential. Every human being should watch this film.,10,heartbreaking essential human,3
527,Schindler's List (1993),4.225,Brilliant filmmaking in service of an absolutely crucial historical story.,10,brilliant filmmaking service absolutely crucial historical story,7
527,Schindler's List (1993),4.225,Almost too painful to watch but impossible to look away from. A genuine masterwork.,14,almost painful impossible look away genuine masterwork,7
527,Schindler's List (1993),4.225,The ending destroyed me completely. A profound and overwhelming experience.,10,ending destroyed completely profound overwhelming experience,6
527,Schindler's List (1993),4.225,Dense and heavy but never exploitative. Handled with extraordinary care and artistry.,12,dense heavy exploitative handled extraordinary care artistry,7
2959,Fight Club (1999),4.272935779816514,"Fincher at his most unhinged. A brilliant, anarchic, and utterly provocative film.",12,fincher unhinged brilliant anarchic utterly provocative,6
2959,Fight Club (1999),4.272935779816514,The twist is one of cinema's all-time greatest. Blew my mind completely.,12,twist cinema greatest blew mind completely,6
2959,Fight Club (1999),4.272935779816514,"Edgy and stylish, but the philosophy is more teenage rebellion than genuine insight.",13,edgy stylish philosophy teenage rebellion genuine insight,7
2959,Fight Club (1999),4.272935779816514,Brad Pitt was never cooler. An absolutely electric performance.,9,brad pitt cooler absolutely electric performance,6
2959,Fight Club (1999),4.272935779816514,A genuine cultural provocation that still feels dangerous and exciting.,10,genuine cultural provocation feels dangerous exciting,6
2959,Fight Club (1999),4.272935779816514,Glorifies toxic masculinity under the guise of critique. I couldn't shake my discomfort.,13,glorifies toxic masculinity guise critique shake discomfort,7
2959,Fight Club (1999),4.272935779816514,The cinematography and editing are extraordinary. Fincher's best film.,9,cinematography editing extraordinary fincher best,5
2959,Fight Club (1999),4.272935779816514,"Quotable, stylish, and deeply strange. A film that demands multiple viewings.",11,quotable stylish deeply strange demands multiple viewings,7
1,Toy Story (1995),3.92093023255814,Pixar's first film and still one of their very best. Pure animated joy.,13,pixar best pure animated joy,5
1,Toy Story (1995),3.92093023255814,A genuinely groundbreaking film that works just as well for adults as for children.,14,genuinely groundbreaking works adults children,5
1,Toy Story (1995),3.92093023255814,Tom Hanks and Tim Allen are perfect. The voice acting is extraordinary.,12,tom hanks tim allen perfect voice acting extraordinary,8
1,Toy Story (1995),3.92093023255814,Animation that tells a genuinely moving story about friendship and growing up.,12,animation tells genuinely moving story friendship growing,7
1,Toy Story (1995),3.92093023255814,Cute but the animation looks primitive today. The story is charming though.,12,cute animation looks primitive today story charming,7
1,Toy Story (1995),3.92093023255814,Revolutionary at the time and still charming today. A family classic.,11,revolutionary charming today family classic,5
1,Toy Story (1995),3.92093023255814,The concept of toys coming to life is handled with such imagination and heart.,14,concept toys coming life handled imagination heart,7
1,Toy Story (1995),3.92093023255814,One of the best children's films ever made. Timeless and beautiful.,11,best children films ever timeless beautiful,6
1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.2156398104265405,"The best Star Wars film by a significant margin. Darker, deeper, and more emotionally rich.",15,best star wars significant margin darker deeper emotionally rich,9
1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.2156398104265405,The Vader reveal is the greatest plot twist in movie history. Nothing comes close.,14,vader reveal greatest plot twist history comes close,8
1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.2156398104265405,A perfect sequel that raises the stakes and deepens every character.,11,perfect sequel raises stakes deepens character,6
1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.2156398104265405,"Some scenes drag a bit, but the final act more than makes up for it.",15,scenes drag final act makes,5
1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.2156398104265405,"The asteroid field sequence is Spielberg-level filmmaking. Wait, Lucas. You know what I mean.",14,asteroid field sequence spielberg level filmmaking wait lucas mean,9
1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.2156398104265405,Yoda is an instant icon. The film introduces so much that would define the series.,15,yoda instant icon introduces define series,6
1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.2156398104265405,The ending leaves you devastated and desperate for more. Perfect cliffhanger storytelling.,12,ending leaves devastated desperate perfect cliffhanger storytelling,7
1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.2156398104265405,Darker and more mature than the original. The gold standard for sequels.,12,darker mature original gold standard sequels,6
50,"Usual Suspects, The (1995)",4.237745098039215,The greatest twist ending in cinema history. Nothing can prepare you for it.,13,greatest twist ending cinema history prepare,6
50,"Usual Suspects, The (1995)",4.237745098039215,Kevin Spacey gives a career-defining performance. Absolutely brilliant.,8,kevin spacey gives career defining performance absolutely brilliant,8
50,"Usual Suspects, The (1995)",4.237745098039215,"A twisty, clever thriller that rewards careful viewing. Criminally underrated.",10,twisty clever thriller rewards careful viewing criminally underrated,8
50,"Usual Suspects, The (1995)",4.237745098039215,"Once you know the twist, a second viewing reveals just how perfectly it was constructed.",15,twist second viewing reveals perfectly constructed,6
50,"Usual Suspects, The (1995)",4.237745098039215,The ensemble is extraordinary. Every performance is perfectly calibrated.,9,ensemble extraordinary performance perfectly calibrated,5
50,"Usual Suspects, The (1995)",4.237745098039215,A labyrinthine mystery that's endlessly satisfying. One of the 90s' best films.,12,labyrinthine mystery endlessly satisfying best films,6
50,"Usual Suspects, The (1995)",4.237745098039215,"Smart, stylish, and completely gripping. The kind of thriller they don't make anymore.",13,smart stylish completely gripping kind thriller anymore,7
50,"Usual Suspects, The (1995)",4.237745098039215,"Even knowing the twist, it's a masterful piece of filmmaking.",10,knowing twist masterful piece filmmaking,5
2858,American Beauty (1999),4.056372549019608,A scathing dissection of suburban mediocrity. Kevin Spacey is riveting.,10,scathing dissection suburban mediocrity kevin spacey riveting,7
2858,American Beauty (1999),4.056372549019608,Beautifully shot and deeply uncomfortable in the best way. A genuine classic.,12,beautifully shot deeply uncomfortable best genuine classic,7
2858,American Beauty (1999),4.056372549019608,"The plastic bag scene is laughably pretentious. Beautiful cinematography, hollow film.",11,plastic bag scene laughably pretentious beautiful cinematography hollow,8
2858,American Beauty (1999),4.056372549019608,"A film that thinks it's more profound than it is, but still manages to be compelling.",16,thinks profound manages compelling,4
2858,American Beauty (1999),4.056372549019608,Theron Birch steals the film. The cinematography by Conrad Hall is extraordinary.,12,theron birch steals cinematography conrad hall extraordinary,7
2858,American Beauty (1999),4.056372549019608,Felt revolutionary in 1999 and still resonates. A bit dated in its attitudes though.,14,felt revolutionary resonates dated attitudes,5
2858,American Beauty (1999),4.056372549019608,Annette Bening is criminally underrated in this. One of the great female performances.,13,annette bening criminally underrated great female performances,7
2858,American Beauty (1999),4.056372549019608,"Dark, funny, and deeply sad. A film that captures a certain American emptiness perfectly.",14,dark funny deeply sad captures certain american emptiness perfectly,9
47,Seven (a.k.a. Se7en) (1995),3.975369458128079,What's in the box?! The most gut-punching ending in thriller history.,11,box gut punching ending thriller history,6
