movieId,title,avg_rating,review,token_count_raw,clean_review,token_count_clean
47,Seven (a.k.a. Se7en) (1995),3.975369458128079,Fincher creates an oppressive atmosphere unlike anything else. Genuinely disturbing.,10,fincher creates oppressive atmosphere unlike else genuinely disturbing,8
47,Seven (a.k.a. Se7en) (1995),3.975369458128079,Freeman and Pitt are electric together. The mystery is cleverly constructed.,11,freeman pitt electric together mystery cleverly constructed,7
47,Seven (a.k.a. Se7en) (1995),3.975369458128079,Too bleak and nihilistic for my taste. Technically brilliant but emotionally exhausting.,12,bleak nihilistic taste technically brilliant emotionally exhausting,7
47,Seven (a.k.a. Se7en) (1995),3.975369458128079,One of the great thrillers. The darkness feels earned rather than gratuitous.,12,great thrillers darkness feels earned gratuitous,6
47,Seven (a.k.a. Se7en) (1995),3.975369458128079,The killer's logic is terrifying precisely because it makes a twisted kind of sense.,14,killer logic terrifying precisely makes twisted kind sense,8
47,Seven (a.k.a. Se7en) (1995),3.975369458128079,Brilliant visual design serves a genuinely shocking story. A landmark of the genre.,13,brilliant visual design serves genuinely shocking story landmark genre,9
47,Seven (a.k.a. Se7en) (1995),3.975369458128079,Deeply uncomfortable viewing but absolutely essential cinema.,7,deeply uncomfortable viewing absolutely essential cinema,6
780,Independence Day (a.k.a. ID4) (1996),3.445544554455445,Mindless summer blockbuster fun. Will Smith is charismatic as ever.,10,mindless summer blockbuster fun smith charismatic ever,7
780,Independence Day (a.k.a. ID4) (1996),3.445544554455445,Spectacular destruction sequences. Exactly what you want from a summer movie.,11,spectacular destruction sequences exactly want summer,6
780,Independence Day (a.k.a. ID4) (1996),3.445544554455445,Stupid but enormously entertaining. The presidential speech is pure cheese gold.,11,stupid enormously entertaining presidential speech pure cheese gold,8
780,Independence Day (a.k.a. ID4) (1996),3.445544554455445,The effects are dated but the sheer scale of spectacle is still impressive.,13,effects dated sheer scale spectacle impressive,6
780,Independence Day (a.k.a. ID4) (1996),3.445544554455445,A silly but genuinely exciting alien invasion movie. Pure popcorn entertainment.,11,silly genuinely exciting alien invasion pure popcorn entertainment,8
780,Independence Day (a.k.a. ID4) (1996),3.445544554455445,Jeff Goldblum saves the world with a MacBook. Dumb as rocks but hugely entertaining.,14,jeff goldblum saves world macbook dumb rocks hugely entertaining,9
780,Independence Day (a.k.a. ID4) (1996),3.445544554455445,"The alien design is terrifying. The human story less so, but it works as spectacle.",15,alien design terrifying human story less works spectacle,8
780,Independence Day (a.k.a. ID4) (1996),3.445544554455445,"Fun for about 90 minutes, then completely exhausting. It's at least 30 minutes too long.",15,fun minutes completely exhausting least minutes long,7
150,Apollo 13 (1995),3.845771144278607,Thrilling despite knowing the outcome. Ron Howard at his most technically accomplished.,12,thrilling despite knowing outcome ron howard technically accomplished,8
150,Apollo 13 (1995),3.845771144278607,"Tom Hanks, Kevin Bacon, and Bill Paxton are all superb. A genuinely gripping true story.",15,tom hanks kevin bacon bill paxton superb genuinely gripping true story,11
150,Apollo 13 (1995),3.845771144278607,The attention to historical detail is remarkable. An underrated gem.,10,attention historical detail remarkable underrated gem,6
150,Apollo 13 (1995),3.845771144278607,Tense and moving. Ed Harris is magnificent as the NASA flight director.,12,tense moving harris magnificent nasa flight director,7
150,Apollo 13 (1995),3.845771144278607,A bit glossy and Hollywood-ized but the core story is so compelling it doesn't matter.,15,glossy hollywood ized core story compelling matter,7
150,Apollo 13 (1995),3.845771144278607,One of the best 'true story' films ever made. Riveting from start to finish.,14,best true story films ever riveting start finish,8
150,Apollo 13 (1995),3.845771144278607,"Safe and conventional filmmaking, but the true events are so extraordinary it overcomes that.",14,safe conventional filmmaking true events extraordinary overcomes,7
150,Apollo 13 (1995),3.845771144278607,The capsule sequences are claustrophobically tense. Excellent technical filmmaking.,9,capsule sequences claustrophobically tense excellent technical filmmaking,7
1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),4.2075,The perfect adventure film. Every single scene is iconic.,9,perfect adventure single scene iconic,5
1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),4.2075,Harrison Ford defined an archetype with this role. Pure cinematic magic.,11,harrison ford defined archetype role pure cinematic magic,8
1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),4.2075,Spielberg and Lucas at the absolute top of their games. A treasure.,12,spielberg lucas absolute top games treasure,6
1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),4.2075,Still the gold standard for action-adventure films. Nothing has bettered it.,11,gold standard action adventure films bettered,6
1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),4.2075,"The boulder scene, the face-melting finale — pure genius from start to finish.",13,boulder scene face melting finale pure genius start finish,9
1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),4.2075,Fun and fast-paced but the ending is a bit of a cop-out. Still enormously enjoyable.,15,fun fast paced ending cop enormously enjoyable,7
1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),4.2075,John Williams' score is as perfect as the film itself. An absolute classic.,13,john williams score perfect absolute classic,6
1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),4.2075,The greatest adventure film ever made. Endlessly rewatchable and always thrilling.,11,greatest adventure ever endlessly rewatchable always thrilling,7
4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.106060606060606,Jackson pulled off the impossible. This adaptation is everything a Tolkien fan could dream of.,15,jackson pulled impossible adaptation tolkien fan dream,7
4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.106060606060606,"Three hours fly by. Immersive, epic, and emotionally involving.",9,hours fly immersive epic emotionally involving,6
4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.106060606060606,The world-building is extraordinary. Middle-earth feels genuinely real.,8,world building extraordinary middle earth feels genuinely real,8
4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.106060606060606,Too long and slow in the first half. The Mines of Moria sequence saves it.,15,long slow half mines moria sequence saves,7
4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.106060606060606,A stunning technical achievement that never loses sight of its emotional core.,12,stunning technical achievement loses sight emotional core,7
4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.106060606060606,Ian McKellen IS Gandalf. The casting throughout is impeccable.,9,ian mckellen gandalf casting throughout impeccable,6
4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.106060606060606,"The most ambitious fantasy film ever made, and one of the most successful.",13,ambitious fantasy ever successful,4
4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.106060606060606,Sets up an extraordinary trilogy with patience and craft. A masterpiece.,11,sets extraordinary trilogy patience craft masterpiece,6
1210,Star Wars: Episode VI - Return of the Jedi (1983),4.137755102040816,A satisfying conclusion to the original trilogy. The Jabba palace sequence is wild.,13,satisfying conclusion original trilogy jabba palace sequence wild,8
1210,Star Wars: Episode VI - Return of the Jedi (1983),4.137755102040816,The forest moon battle is my favorite sequence in any Star Wars film.,13,forest moon battle favorite sequence any star wars,8
1210,Star Wars: Episode VI - Return of the Jedi (1983),4.137755102040816,"The Ewoks are a bit much, but the Luke/Vader/Emperor scenes are the trilogy's emotional peak.",15,ewoks luke vader emperor scenes trilogy emotional peak,8
1210,Star Wars: Episode VI - Return of the Jedi (1983),4.137755102040816,Slightly weaker than its predecessors but a worthy conclusion to the saga.,12,slightly weaker predecessors worthy conclusion saga,6
1210,Star Wars: Episode VI - Return of the Jedi (1983),4.137755102040816,The final confrontation between Luke and Vader is cinema's greatest father-son moment.,12,final confrontation luke vader cinema greatest father son moment,9
1210,Star Wars: Episode VI - Return of the Jedi (1983),4.137755102040816,Too cute and commercial. The Ewoks dragged down what should have been a dark epic.,15,cute commercial ewoks dragged dark epic,6
1210,Star Wars: Episode VI - Return of the Jedi (1983),4.137755102040816,James Earl Jones delivers Vader's redemption with extraordinary grace.,9,james earl jones delivers vader redemption extraordinary grace,8
1210,Star Wars: Episode VI - Return of the Jedi (1983),4.137755102040816,The space battle is spectacular. The film delivers everything fans could have hoped for.,14,space battle spectacular delivers fans hoped,6
858,"Godfather, The (1972)",4.2890625,"The greatest film ever made. Every frame is a painting, every line is scripture.",14,greatest ever frame painting line scripture,6
858,"Godfather, The (1972)",4.2890625,Brando and Pacino give two of the greatest performances in cinema history.,12,brando pacino give greatest performances cinema history,7
858,"Godfather, The (1972)",4.2890625,I resisted watching this for years. Now I understand why it's considered the pinnacle.,14,resisted years understand considered pinnacle,5
858,"Godfather, The (1972)",4.2890625,Slow by modern standards but utterly mesmerizing. Patience rewards you enormously.,11,slow modern standards utterly mesmerizing patience rewards enormously,8
858,"Godfather, The (1972)",4.2890625,The baptism sequence intercut with the killings is the greatest editing in cinema history.,14,baptism sequence intercut killings greatest editing cinema history,8
858,"Godfather, The (1972)",4.2890625,Gordon Willis' cinematography is breathtaking. So much of the film is in shadow.,13,gordon willis cinematography breathtaking shadow,5
858,"Godfather, The (1972)",4.2890625,A perfect film in every conceivable way. Nothing comes close.,10,perfect conceivable comes close,4
858,"Godfather, The (1972)",4.2890625,The moment Pacino transforms in the restaurant scene is one of cinema's great revelations.,14,moment pacino transforms restaurant scene cinema great revelations,8
457,"Fugitive, The (1993)",3.992105263157895,Harrison Ford and Tommy Lee Jones make a legendary screen pairing. Pure thriller fun.,14,harrison ford tommy lee jones legendary screen pairing pure thriller fun,11
457,"Fugitive, The (1993)",3.992105263157895,Jones won his Oscar and deserved every second of it. An absolute force of nature.,15,jones oscar deserved second absolute force nature,7
457,"Fugitive, The (1993)",3.992105263157895,Relentlessly paced thriller. Barely a moment to breathe.,8,relentlessly paced thriller barely moment breathe,6
457,"Fugitive, The (1993)",3.992105263157895,A brilliant cat-and-mouse movie. The train crash sequence is extraordinary.,10,brilliant cat mouse train crash sequence extraordinary,7
457,"Fugitive, The (1993)",3.992105263157895,"Clever, exciting, and well-acted. One of the best thrillers of the 90s.",12,clever exciting acted best thrillers,5
457,"Fugitive, The (1993)",3.992105263157895,Fun but fairly forgettable. Good for a rainy night but nothing more.,12,fun fairly forgettable good rainy night,6
457,"Fugitive, The (1993)",3.992105263157895,The waterfall jump scene is one of cinema's great moments of pure release.,13,waterfall jump scene cinema great moments pure release,8
457,"Fugitive, The (1993)",3.992105263157895,"Jones steals every scene from Ford, which is quite the achievement.",11,jones steals scene ford achievement,5
592,Batman (1989),3.4285714285714284,Tim Burton created something genuinely strange and wonderful. Nicholson is insane.,11,tim burton created genuinely strange wonderful nicholson insane,8
592,Batman (1989),3.4285714285714284,"A dark, expressionistic take on Batman that still holds up. Gotham City is incredible.",14,dark expressionistic take batman holds gotham city incredible,8
592,Batman (1989),3.4285714285714284,Keaton was a perfect Batman. Still better than most of what came after.,13,keaton perfect batman better came,5
592,Batman (1989),3.4285714285714284,"More of a Joker movie than a Batman movie, but that's fine given how good Nicholson is.",17,joker batman fine given good nicholson,6
592,Batman (1989),3.4285714285714284,The art direction is extraordinary. Danny Elfman's score is iconic.,10,art direction extraordinary danny elfman score iconic,7
592,Batman (1989),3.4285714285714284,"Campy and a bit dated, but there's a genuine auteurist vision here.",12,campy dated genuine auteurist vision,5
592,Batman (1989),3.4285714285714284,Doesn't hold up well. The storytelling is muddled and the pacing is off.,13,hold storytelling muddled pacing,4
592,Batman (1989),3.4285714285714284,A landmark in superhero cinema. Established that comic book movies could be art.,13,landmark superhero cinema established comic book movies art,8
2028,Saving Private Ryan (1998),4.1462765957446805,The Omaha Beach sequence is the most intense 30 minutes ever put on film.,14,omaha beach sequence intense minutes ever put,7
2028,Saving Private Ryan (1998),4.1462765957446805,"Spielberg created the definitive war movie. Raw, honest, and devastating.",10,spielberg created definitive war raw honest devastating,7
2028,Saving Private Ryan (1998),4.1462765957446805,The opening is extraordinary but the rest of the film doesn't quite match it.,14,opening extraordinary rest match,4
2028,Saving Private Ryan (1998),4.1462765957446805,Tom Hanks gives one of his finest performances. The ensemble is extraordinary.,12,tom hanks gives finest performances ensemble extraordinary,7
2028,Saving Private Ryan (1998),4.1462765957446805,"Brutal, honest, and genuinely antiwar despite the heroics. A masterpiece.",10,brutal honest genuinely antiwar despite heroics masterpiece,7
2028,Saving Private Ryan (1998),4.1462765957446805,The color-desaturated cinematography creates an almost documentary feel. Haunting.,9,color desaturated cinematography creates almost documentary haunting,7
2028,Saving Private Ryan (1998),4.1462765957446805,The veterans I watched this with wept. That's all the review you need.,13,veterans wept review need,4
2028,Saving Private Ryan (1998),4.1462765957446805,One of the most morally serious war films ever made.,10,morally serious war films ever,5
5952,"Lord of the Rings: The Two Towers, The (2002)",4.0212765957446805,Helm's Deep is the greatest battle sequence ever filmed. Mind-blowing.,10,helm deep greatest battle sequence ever filmed mind blowing,9
5952,"Lord of the Rings: The Two Towers, The (2002)",4.0212765957446805,Gollum is a CGI miracle. Still the most compelling motion capture character ever.,13,gollum cgi miracle compelling motion capture character ever,8
5952,"Lord of the Rings: The Two Towers, The (2002)",4.0212765957446805,The middle chapter problem — it feels bridging. But a magnificent bridge.,12,middle chapter problem feels bridging magnificent bridge,7
5952,"Lord of the Rings: The Two Towers, The (2002)",4.0212765957446805,Even longer than the first and somehow even more immersive.,10,longer somehow immersive,3
5952,"Lord of the Rings: The Two Towers, The (2002)",4.0212765957446805,Treebeard and the Ents are my favorite part. Unexpectedly moving.,10,treebeard ents favorite part unexpectedly moving,6
5952,"Lord of the Rings: The Two Towers, The (2002)",4.0212765957446805,The Gollum/Smeagol dialogue scenes are extraordinary pieces of performance and writing.,11,gollum smeagol dialogue scenes extraordinary pieces performance writing,8
5952,"Lord of the Rings: The Two Towers, The (2002)",4.0212765957446805,Sets up the finale brilliantly. The scale is unprecedented.,9,sets finale brilliantly scale unprecedented,5
5952,"Lord of the Rings: The Two Towers, The (2002)",4.0212765957446805,A marvel of practical and digital filmmaking. Jackson was at the height of his powers.,15,marvel practical digital filmmaking jackson height powers,7
7153,"Lord of the Rings: The Return of the King, The (2003)",4.118918918918919,A monumental conclusion. The Battle of Pelennor Fields is breathtaking.,10,monumental conclusion battle pelennor fields breathtaking,6
7153,"Lord of the Rings: The Return of the King, The (2003)",4.118918918918919,The multiple endings are indulgent but I didn't want it to be over either.,14,multiple endings indulgent want either,5
7153,"Lord of the Rings: The Return of the King, The (2003)",4.118918918918919,An Oscar-winning finale that delivers on every promise of the trilogy.,11,oscar winning finale delivers promise trilogy,6
7153,"Lord of the Rings: The Return of the King, The (2003)",4.118918918918919,"Emotionally overwhelming. 'I can't carry it for you, but I can carry you' destroyed me.",15,emotionally overwhelming carry carry destroyed,5
7153,"Lord of the Rings: The Return of the King, The (2003)",4.118918918918919,The battle sequences are unmatched in cinema. Pure spectacle in service of story.,13,battle sequences unmatched cinema pure spectacle service story,8
7153,"Lord of the Rings: The Return of the King, The (2003)",4.118918918918919,Beautiful but the hobbit farewell scenes go on forever. Minor complaint for a masterwork.,14,beautiful hobbit farewell scenes forever minor complaint masterwork,8
7153,"Lord of the Rings: The Return of the King, The (2003)",4.118918918918919,A perfect ending to the greatest film trilogy ever made.,10,perfect ending greatest trilogy ever,5
7153,"Lord of the Rings: The Return of the King, The (2003)",4.118918918918919,The Grey Havens farewell is one of cinema's most beautiful and heartbreaking moments.,13,grey havens farewell cinema beautiful heartbreaking moments,7
588,Aladdin (1992),3.792349726775957,Robin Williams as the Genie is one of the greatest voice performances ever recorded.,14,robin williams genie greatest voice performances ever recorded,8
588,Aladdin (1992),3.792349726775957,A classic Disney film. The songs are incredible and the story is charming.,13,classic disney songs incredible story charming,6
588,Aladdin (1992),3.792349726775957,"Bright, fun, and constantly inventive. Williams improvised most of his best moments.",12,bright fun constantly inventive williams improvised best moments,8
588,Aladdin (1992),3.792349726775957,The animation is gorgeous. A high point for Disney's second golden age.,12,animation gorgeous high point disney second golden age,8
588,Aladdin (1992),3.792349726775957,Enjoyable but fairly thin on story. Williams carries everything on his back.,12,enjoyable fairly thin story williams carries,6
588,Aladdin (1992),3.792349726775957,A whole new world is one of the greatest Disney songs. The film lives up to it.,17,whole new world greatest disney songs lives,7
588,Aladdin (1992),3.792349726775957,Fun and fast-moving. The villain Jafar is wonderfully theatrical.,9,fun fast moving villain jafar wonderfully theatrical,7
588,Aladdin (1992),3.792349726775957,Nostalgic perfection. This film defined my childhood.,7,nostalgic perfection defined childhood,4
608,Fargo (1996),4.116022099447513,The Coens at their most perfectly balanced between dark comedy and genuine horror.,13,coens perfectly balanced dark comedy genuine horror,7
608,Fargo (1996),4.116022099447513,Frances McDormand's Marge Gunderson is one of cinema's greatest characters.,10,frances mcdormand marge gunderson cinema greatest characters,7
608,Fargo (1996),4.116022099447513,A masterpiece of tone. Somehow funny and genuinely disturbing at the same time.,13,masterpiece tone somehow funny genuinely disturbing,6
608,Fargo (1996),4.116022099447513,The Minnesota accents are almost a character in themselves. Brilliantly observed.,11,minnesota accents almost character brilliantly observed,6
608,Fargo (1996),4.116022099447513,The wood chipper scene is one of cinema's most shocking moments. Nothing prepares you for it.,16,wood chipper scene cinema shocking moments prepares,7
608,Fargo (1996),4.116022099447513,Deliberately paced and incredibly assured. The Coens know exactly what they're doing.,12,deliberately paced incredibly assured coens exactly,6
608,Fargo (1996),4.116022099447513,Quirky but not in an annoying way. A film that earns every laugh.,13,quirky annoying earns laugh,4
608,Fargo (1996),4.116022099447513,McDormand deserved every award she received. A towering performance.,9,mcdormand deserved award received towering performance,6
2762,"Sixth Sense, The (1999)",3.893854748603352,The twist is extraordinary. On re-watch you realize every clue was there all along.,14,twist extraordinary realize clue along,5
2762,"Sixth Sense, The (1999)",3.893854748603352,Haley Joel Osment gives one of the greatest child performances ever recorded.,12,haley joel osment gives greatest child performances ever recorded,9
2762,"Sixth Sense, The (1999)",3.893854748603352,Bruce Willis is unusually understated and it works perfectly.,9,bruce willis unusually understated works perfectly,6
2762,"Sixth Sense, The (1999)",3.893854748603352,"The twist only works once. After that, the movie is fairly thin.",12,twist works fairly thin,4
2762,"Sixth Sense, The (1999)",3.893854748603352,Slow-burn psychological horror done masterfully. M. Night was genuinely special here.,11,slow burn psychological horror done masterfully night genuinely special,9
2762,"Sixth Sense, The (1999)",3.893854748603352,The relationship between the child and Willis is beautifully developed.,10,relationship child willis beautifully developed,5
2762,"Sixth Sense, The (1999)",3.893854748603352,A genuinely moving film beneath the horror elements. The ending is devastating.,12,genuinely moving beneath horror elements ending devastating,7
2762,"Sixth Sense, The (1999)",3.893854748603352,The craft here is extraordinary. The color red motif rewards multiple viewings.,12,craft extraordinary color red motif rewards multiple viewings,8
