date,ticker,close,volume,daily_return,MA7,MA30
2026-03-26,AAPL,252.88999938964844,41796700,0.001069,250.79,259.1117
2026-03-27,AAPL,248.8000030517578,47900000,-0.016173,250.6271,258.879
2025-03-03,AMZN,205.02000427246094,42948400,,205.02,205.02
2025-03-04,AMZN,203.8000030517578,60853100,-0.005951,204.41,204.41
2025-03-05,AMZN,208.36000061035156,38610100,0.022375,205.7267,205.7267
2025-03-06,AMZN,200.6999969482422,49863800,-0.036763,204.47,204.47
2025-03-07,AMZN,199.25,59802800,-0.007225,203.426,203.426
2025-03-10,AMZN,194.5399932861328,62350900,-0.023639,201.945,201.945
2025-03-11,AMZN,196.58999633789062,54002900,0.010538,201.18,201.18
2025-03-12,AMZN,198.88999938964844,43679300,0.011699,200.3043,200.8937
2025-03-13,AMZN,193.88999938964844,41270800,-0.02514,198.8886,200.1156
2025-03-14,AMZN,197.9499969482422,38096700,0.02094,197.4014,199.899
2025-03-17,AMZN,195.74000549316406,47341800,-0.011164,196.6929,199.5209
2025-03-18,AMZN,192.82000732421875,40414900,-0.014918,195.7743,198.9625
2025-03-19,AMZN,195.5399932861328,39442900,0.014106,195.9171,198.6992
2025-03-20,AMZN,194.9499969482422,38921100,-0.003017,195.6829,198.4314
2025-03-21,AMZN,196.2100067138672,60056900,0.006463,195.3,198.2833
2025-03-24,AMZN,203.25999450683594,41625400,0.035931,196.6386,198.5944
2025-03-25,AMZN,205.7100067138672,31171200,0.012054,197.7471,199.0129
2025-03-26,AMZN,201.1300048828125,32855300,-0.022264,198.5171,199.1306
2025-03-27,AMZN,201.36000061035156,27317700,0.001144,199.7371,199.2479
2025-03-28,AMZN,192.72000122070312,52548200,-0.042908,199.3343,198.9215
2025-03-31,AMZN,190.25999450683594,63547600,-0.012765,198.6643,198.509
2025-04-01,AMZN,192.1699981689453,41267300,0.010039,198.0871,198.2209
2025-04-02,AMZN,196.00999450683594,53679200,0.019982,197.0514,198.1248
2025-04-03,AMZN,178.41000366210938,95553600,-0.089791,193.1514,197.3033
2025-04-04,AMZN,171.0,123159400,-0.041534,188.8471,196.2512
2025-04-07,AMZN,175.25999450683594,109327100,0.024912,185.1186,195.4438
2025-04-08,AMZN,170.66000366210938,87710400,-0.026247,181.9671,194.5259
2025-04-09,AMZN,191.10000610351562,116804300,0.11977,182.0871,194.4036
2025-04-10,AMZN,181.22000122070312,68302000,-0.051701,180.5229,193.949
2025-04-11,AMZN,184.8699951171875,50594300,0.020141,178.9314,193.6463
2025-04-14,AMZN,182.1199951171875,48002500,-0.014875,179.4614,192.883
2025-04-15,AMZN,179.58999633789062,43642000,-0.013892,180.6886,192.076
2025-04-16,AMZN,174.3300018310547,51875300,-0.029289,180.5557,190.9417
2025-04-17,AMZN,172.61000061035156,44726500,-0.009866,180.8343,190.0053
2025-04-18,AMZN,172.61000061035156,44726500,0.0,178.1929,189.1173
2025-04-21,AMZN,167.32000732421875,48126100,-0.030647,176.2071,188.21
2025-04-22,AMZN,173.17999267578125,56607200,0.035023,174.5371,187.4297
2025-04-23,AMZN,180.60000610351562,63470100,0.042846,174.32,186.82
2025-04-24,AMZN,186.5399932861328,43763200,0.03289,175.3129,186.575
2025-04-25,AMZN,188.99000549316406,36414300,0.013134,177.4071,186.2763
2025-04-28,AMZN,187.6999969482422,33224700,-0.006826,179.5629,186.0083
2025-04-29,AMZN,187.38999938964844,41667300,-0.001652,181.6743,185.8273
2025-04-30,AMZN,184.4199981689453,55176500,-0.015849,184.1171,185.4567
2025-05-01,AMZN,190.1999969482422,74266000,0.031341,186.5486,185.2983
2025-05-02,AMZN,189.97999572753906,77903500,-0.001157,187.8886,185.0907
2025-05-05,AMZN,186.35000610351562,35217500,-0.019107,187.8614,184.527
2025-05-06,AMZN,185.00999450683594,29314100,-0.007191,187.2929,183.837
2025-05-07,AMZN,188.7100067138672,43948600,0.019999,187.4371,183.423
2025-05-08,AMZN,192.0800018310547,41043600,0.017858,188.1071,183.1137
2025-05-09,AMZN,193.05999755859375,29663100,0.005102,189.3414,183.125
2025-05-12,AMZN,208.63999938964844,75205000,0.0807,191.9757,183.7377
2025-05-13,AMZN,211.3699951171875,56193700,0.013085,195.0314,184.3777
2025-05-14,AMZN,210.25,38492100,-0.005299,198.4457,184.8523
2025-05-15,AMZN,205.1699981689453,64347300,-0.024162,201.3257,185.7443
2025-05-16,AMZN,205.58999633789062,43318500,0.002047,203.7371,186.8973
2025-05-19,AMZN,206.16000366210938,34314800,0.002773,205.7486,187.9273
2025-05-20,AMZN,204.07000732421875,29470400,-0.010138,207.3214,189.041
2025-05-21,AMZN,201.1199951171875,42460900,-0.014456,206.2471,189.375
2025-05-22,AMZN,203.10000610351562,38938900,0.009845,205.0657,190.1043
2025-05-23,AMZN,200.99000549316406,33393500,-0.010389,203.7429,190.6417
2025-05-26,AMZN,200.99000549316406,33393500,0.0,203.1457,191.2707
2025-05-27,AMZN,206.02000427246094,34892000,0.025026,203.2071,192.1517
2025-05-28,AMZN,204.72000122070312,28549800,-0.00631,203.0014,193.1647
2025-05-29,AMZN,205.6999969482422,34650000,0.004787,203.2343,194.2677
2025-05-30,AMZN,205.00999450683594,51679400,-0.003354,203.79,195.3477
2025-06-02,AMZN,206.64999389648438,29113300,0.008,204.2971,196.6587
2025-06-03,AMZN,205.7100067138672,33139100,-0.004549,204.9714,197.743
2025-06-04,AMZN,207.22999572753906,29915600,0.007389,205.8629,198.6307
2025-06-05,AMZN,207.91000366210938,51864200,0.003281,206.1329,199.343
2025-06-06,AMZN,213.57000732421875,39832500,0.027223,207.3971,200.1623
2025-06-09,AMZN,216.97999572753906,38102500,0.015967,209.0086,201.1383
2025-06-10,AMZN,217.61000061035156,31303300,0.002904,210.8086,202.1457
2025-06-11,AMZN,213.1999969482422,39326000,-0.020266,211.7443,203.105
2025-06-12,AMZN,213.24000549316406,27640000,0.000188,212.82,203.873
2025-06-13,AMZN,212.10000610351562,29337800,-0.005346,213.5157,204.6103
2025-06-16,AMZN,216.10000610351562,33284200,0.018859,214.6857,205.602
2025-06-17,AMZN,214.82000732421875,32086300,-0.005923,214.8643,206.5957
2025-06-18,AMZN,212.52000427246094,44360500,-0.010707,214.2271,207.3893
2025-06-19,AMZN,212.52000427246094,44360500,0.0,213.5,208.0707
2025-06-20,AMZN,209.69000244140625,75350700,-0.013316,212.9986,208.625
2025-06-23,AMZN,208.47000122070312,37311700,-0.005818,212.3171,208.6193
2025-06-24,AMZN,212.77000427246094,38378800,0.020626,212.4129,208.666
2025-06-25,AMZN,211.99000549316406,31755700,-0.003666,211.8257,208.724
2025-06-26,AMZN,217.1199951171875,50480800,0.024199,212.1543,209.1223
2025-06-27,AMZN,223.3000030517578,119217100,0.028464,213.6943,209.7127
2025-06-30,AMZN,219.38999938964844,58887800,-0.01751,214.6757,210.1537
2025-07-01,AMZN,220.4600067138672,39256800,0.004877,216.2143,210.7
2025-07-02,AMZN,219.9199981689453,30894200,-0.002449,217.85,211.3267
2025-07-03,AMZN,223.41000366210938,29632400,0.015869,219.37,212.0037
2025-07-04,AMZN,223.41000366210938,29632400,0.0,221.0014,212.751
2025-07-07,AMZN,223.47000122070312,36604100,0.000269,221.9086,213.5003
2025-07-08,AMZN,219.36000061035156,45692000,-0.018392,221.3457,213.945
2025-07-09,AMZN,222.5399932861328,38155100,0.014497,221.7957,214.539
2025-07-10,AMZN,222.25999450683594,30370600,-0.001258,222.0529,215.091
2025-07-11,AMZN,225.02000427246094,50518300,0.012418,222.7814,215.758
2025-07-14,AMZN,225.69000244140625,35702600,0.002978,223.1071,216.3927
2025-07-15,AMZN,226.35000610351562,34907300,0.002924,223.5271,217.0807
2025-07-16,AMZN,223.19000244140625,39535900,-0.013961,223.4871,217.6127
2025-07-17,AMZN,223.8800048828125,31855800,0.003092,224.1329,218.145
2025-07-18,AMZN,226.1300048828125,37833800,0.01005,224.6457,218.5637
2025-07-21,AMZN,229.3000030517578,40297600,0.014018,225.6514,218.9743
2025-07-22,AMZN,227.47000122070312,37483700,-0.007981,226.0014,219.303
2025-07-23,AMZN,228.2899932861328,28294900,0.003605,226.3729,219.806
2025-07-24,AMZN,232.22999572753906,42902300,0.017259,227.2129,220.439
2025-07-25,AMZN,231.44000244140625,28712100,-0.003402,228.3914,221.0837
2025-07-28,AMZN,232.7899932861328,26300100,0.005833,229.6643,221.64
2025-07-29,AMZN,231.00999450683594,33716200,-0.007646,230.3614,222.1797
2025-07-30,AMZN,230.19000244140625,32993300,-0.00355,230.4886,222.7687
2025-07-31,AMZN,234.11000061035156,104357300,0.017029,231.4371,223.4883
2025-08-01,AMZN,214.75,122258800,-0.082696,229.5029,223.657
2025-08-04,AMZN,211.64999389648438,77890100,-0.014435,226.5629,223.763
2025-08-05,AMZN,213.75,51505100,0.009922,224.0357,223.7957
2025-08-06,AMZN,222.30999755859375,54823000,0.040047,222.5386,224.1397
2025-08-07,AMZN,223.1300048828125,40603500,0.003689,221.4129,224.34
2025-08-08,AMZN,222.69000244140625,32970500,-0.001972,220.3414,224.3197
2025-08-11,AMZN,221.3000030517578,31646200,-0.006242,218.5114,224.3833
2025-08-12,AMZN,221.47000122070312,37185800,0.000768,219.4714,224.417
2025-08-13,AMZN,224.55999755859375,36508300,0.013952,221.3157,224.5717
2025-08-14,AMZN,230.97999572753906,61545800,0.028589,223.7771,224.824
2025-08-15,AMZN,231.02999877929688,39649200,0.000216,225.0229,225.078
2025-08-18,AMZN,231.49000549316406,25248900,0.001991,226.2171,225.3453
2025-08-19,AMZN,228.00999450683594,29891000,-0.015033,226.9771,225.6337
2025-08-20,AMZN,223.80999755859375,36604300,-0.01842,227.3357,225.676
2025-08-21,AMZN,221.9499969482422,32140500,-0.008311,227.4043,225.6657
2025-08-22,AMZN,228.83999633789062,37315300,0.031043,228.0157,225.793
2025-08-25,AMZN,227.94000244140625,22633700,-0.003933,227.5814,225.868
2025-08-26,AMZN,228.7100067138672,26105400,0.003378,227.25,225.9467
2025-08-27,AMZN,229.1199951171875,21254500,0.001793,226.9114,226.1443
2025-08-28,AMZN,231.60000610351562,33679600,0.010824,227.4243,226.4017
2025-08-29,AMZN,229.0,26199200,-0.011226,228.1657,226.4973
2025-09-01,AMZN,229.0,26199200,0.0,229.1729,226.4873
2025-09-02,AMZN,225.33999633789062,38843900,-0.015983,228.6729,226.4163
2025-09-03,AMZN,225.99000549316406,29223100,0.002885,228.3943,226.3397
2025-09-04,AMZN,235.67999267578125,59391800,0.042878,229.39,226.4547
2025-09-05,AMZN,232.3300018310547,36721800,-0.014214,229.8486,226.4843
2025-09-08,AMZN,235.83999633789062,33947100,0.015108,230.4543,226.586
2025-09-09,AMZN,238.24000549316406,27033800,0.010176,231.7743,226.827
2025-09-10,AMZN,230.3300018310547,60907700,-0.033202,231.9643,226.8317
2025-09-11,AMZN,229.9499969482422,37485600,-0.00165,232.6229,226.693
2025-09-12,AMZN,228.14999389648438,38496200,-0.007828,232.9314,227.1397
2025-09-15,AMZN,231.42999267578125,33243300,0.014377,232.3243,227.799
2025-09-16,AMZN,234.0500030517578,38203900,0.011321,232.57,228.4757
2025-09-17,AMZN,231.6199951171875,42815200,-0.010382,231.9671,228.786
2025-09-18,AMZN,231.22999572753906,37931700,-0.001684,230.9657,229.056
2025-09-19,AMZN,231.47999572753906,97943200,0.001081,231.13,229.349
2025-09-22,AMZN,227.6300048828125,45914500,-0.016632,230.7986,229.56
2025-09-23,AMZN,220.7100067138672,70956200,-0.0304,229.7357,229.5347
2025-09-24,AMZN,220.2100067138672,49509000,-0.002265,228.1329,229.3897
2025-09-25,AMZN,218.14999389648438,52226300,-0.009355,225.8614,228.962
2025-09-26,AMZN,219.77999877929688,41650100,0.007472,224.17,228.587
2025-09-29,AMZN,222.1699981689453,44259200,0.010875,222.8757,228.2763
2025-09-30,AMZN,219.57000732421875,48396400,-0.011703,221.1743,227.995
2025-10-01,AMZN,220.6300048828125,43933800,0.004828,220.1743,227.889
2025-10-02,AMZN,222.41000366210938,41258600,0.008068,220.4171,227.9043
2025-10-03,AMZN,219.50999450683594,43639000,-0.013039,220.3171,227.5933
2025-10-06,AMZN,220.89999389648438,43690900,0.006332,220.71,227.3587
2025-10-07,AMZN,221.77999877929688,31194700,0.003984,220.9957,227.1277
2025-10-08,AMZN,225.22000122070312,46686000,0.015511,221.4314,226.9977
2025-10-09,AMZN,227.74000549316406,46412100,0.011189,222.5986,226.869
2025-10-10,AMZN,216.3699951171875,72367500,-0.049925,221.99,226.448
2025-10-13,AMZN,220.07000732421875,37809700,0.0171,221.6557,226.1503
2025-10-14,AMZN,216.38999938964844,45665600,-0.016722,221.21,225.852
2025-10-15,AMZN,215.57000732421875,45909500,-0.003789,220.4486,225.5047
2025-10-16,AMZN,214.47000122070312,42414600,-0.005103,219.4043,224.7977
2025-10-17,AMZN,213.0399932861328,45986900,-0.006668,217.6643,224.1547
2025-10-20,AMZN,216.47999572753906,38882800,0.016147,216.0557,223.5093
2025-10-21,AMZN,222.02999877929688,50494600,0.025637,216.8643,222.969
2025-10-22,AMZN,217.9499969482422,44308500,-0.018376,216.5614,222.5563
2025-10-23,AMZN,221.08999633789062,31540000,0.014407,217.2329,222.261
2025-10-24,AMZN,224.2100067138672,38685100,0.014112,218.4671,222.1297
2025-10-27,AMZN,226.97000122070312,38267000,0.01231,220.2529,221.981
2025-10-28,AMZN,229.25,47100000,0.010045,222.5686,221.821
2025-10-29,AMZN,230.3000030517578,52036200,0.00458,224.5429,221.777
2025-10-30,AMZN,222.86000061035156,102252900,-0.032306,224.6614,221.498
2025-10-31,AMZN,244.22000122070312,166340800,0.095845,228.4143,221.9227
2025-11-03,AMZN,254.0,95997800,0.040046,233.1157,222.8017
2025-11-04,AMZN,249.32000732421875,51546300,-0.018425,236.7029,223.7553
2025-11-05,AMZN,250.1999969482422,40610700,0.00353,240.0214,224.755
2025-11-06,AMZN,243.0399932861328,46004200,-0.028617,241.9914,225.5847
2025-11-07,AMZN,244.41000366210938,46374300,0.005637,244.0071,226.4057
2025-11-10,AMZN,248.39999389648438,36476500,0.016325,247.6557,227.28
2025-11-11,AMZN,249.10000610351562,23564100,0.002818,248.3529,228.2643
2025-11-12,AMZN,244.1999969482422,31190100,-0.019671,246.9529,229.05
2025-11-13,AMZN,237.5800018310547,41401700,-0.027109,245.2757,229.5557
2025-11-14,AMZN,234.69000244140625,38956700,-0.012164,243.06,230.0617
2025-11-17,AMZN,232.8699951171875,59919000,-0.007755,241.6071,230.4607
2025-11-18,AMZN,222.5500030517578,60608400,-0.044317,238.4843,230.4863
2025-11-19,AMZN,222.69000244140625,58335600,0.000629,234.8114,230.402
2025-11-20,AMZN,217.13999938964844,50309000,-0.024923,230.2457,230.0487
2025-11-21,AMZN,220.69000244140625,68490500,0.016349,226.8871,230.1927
2025-11-24,AMZN,226.27999877929688,54318400,0.02533,225.2729,230.3997
2025-11-25,AMZN,229.6699981689453,39379300,0.014981,224.5557,230.8423
2025-11-26,AMZN,229.16000366210938,38497900,-0.002221,224.0257,231.2953
2025-11-27,AMZN,229.16000366210938,38497900,0.0,224.97,231.785
2025-11-28,AMZN,233.22000122070312,20292300,0.017717,226.4743,232.4577
2025-12-01,AMZN,233.8800048828125,42904000,0.00283,228.8657,233.0377
2025-12-02,AMZN,234.4199981689453,45785400,0.002309,230.8271,233.4507
2025-12-03,AMZN,232.3800048828125,35495100,-0.008702,231.6986,233.9317
2025-12-04,AMZN,229.11000061035156,45683200,-0.014072,231.6186,234.199
2025-12-05,AMZN,229.52999877929688,33117400,0.001833,231.6714,234.3763
2025-12-08,AMZN,226.88999938964844,35019200,-0.011502,231.3471,234.3737
2025-12-09,AMZN,227.9199981689453,25841700,0.00454,230.59,234.3293
2025-12-10,AMZN,231.77999877929688,38790700,0.016936,230.29,234.3787
2025-12-11,AMZN,230.27999877929688,28249600,-0.006472,229.6986,234.626
2025-12-12,AMZN,226.19000244140625,35639100,-0.017761,228.8143,234.025
2025-12-15,AMZN,222.5399932861328,47286100,-0.016137,227.8757,232.9763
2025-12-16,AMZN,222.55999755859375,39298900,9e-05,226.88,232.0843
2025-12-17,AMZN,221.27000427246094,44034400,-0.005796,226.0771,231.12
2025-12-18,AMZN,226.75999450683594,50272400,0.024811,225.9114,230.5773
2025-12-19,AMZN,227.35000610351562,85544400,0.002602,225.2786,230.0087
2025-12-22,AMZN,228.42999267578125,32261300,0.00475,225.0143,229.343
2025-12-23,AMZN,232.13999938964844,29230200,0.016241,225.8643,228.7777
2025-12-24,AMZN,232.3800048828125,11420500,0.001034,227.27,228.3837
2025-12-25,AMZN,232.3800048828125,11420500,0.0,228.6729,228.2103
2025-12-26,AMZN,232.52000427246094,15994700,0.000602,230.28,228.138
2025-12-29,AMZN,232.07000732421875,19797900,-0.001935,231.0386,228.1113
2025-12-30,AMZN,232.52999877929688,21910500,0.001982,231.7786,228.444
2025-12-31,AMZN,230.82000732421875,24383700,-0.007354,232.12,228.715
2026-01-01,AMZN,230.82000732421875,24383700,0.0,231.9314,229.171
2026-01-02,AMZN,226.5,51456200,-0.018716,231.0914,229.3647
2026-01-05,AMZN,233.05999755859375,49733300,0.028962,231.1886,229.5907
2026-01-06,AMZN,240.92999267578125,53764700,0.033768,232.39,229.966
2026-01-07,AMZN,241.55999755859375,42236500,0.002615,233.7457,230.3793
2026-01-08,AMZN,246.2899932861328,39509800,0.019581,235.7114,230.9503
2026-01-09,AMZN,247.3800048828125,34560000,0.004426,238.0771,231.4223
2026-01-12,AMZN,246.47000122070312,35867800,-0.003679,240.3129,231.842
2026-01-13,AMZN,242.60000610351562,38371800,-0.015702,242.6129,232.1147
2026-01-14,AMZN,236.64999389648438,41410600,-0.024526,243.1257,232.257
2026-01-15,AMZN,238.17999267578125,43003600,0.006465,242.7329,232.5593
2026-01-16,AMZN,239.1199951171875,45888300,0.003947,242.3843,232.879
2026-01-19,AMZN,239.1199951171875,45888300,0.0,241.36,233.2867
2026-01-20,AMZN,231.0,47737900,-0.033958,239.02,233.3893
2026-01-21,AMZN,231.30999755859375,47276100,0.001342,236.8543,233.3737
2026-01-22,AMZN,234.33999633789062,31913300,0.013099,235.6743,233.509
2026-01-23,AMZN,239.16000366210938,33778500,0.020568,236.0329,233.9413
2026-01-26,AMZN,238.4199981689453,32825500,-0.003094,236.0671,234.4707
2026-01-27,AMZN,244.67999267578125,38029200,0.026256,236.8614,235.208
2026-01-28,AMZN,243.00999450683594,40882700,-0.006825,237.4171,235.9327
2026-01-29,AMZN,241.72999572753906,47229600,-0.005267,238.95,236.4317
2026-01-30,AMZN,239.3000030517578,46585000,-0.010053,240.0914,236.83
2026-02-02,AMZN,242.9600067138672,37546100,0.015295,241.3229,237.3143
2026-02-03,AMZN,238.6199951171875,53831300,-0.017863,241.2457,237.5303
2026-02-04,AMZN,232.99000549316406,51299900,-0.023594,240.47,237.5507
2026-02-05,AMZN,222.69000244140625,103509200,-0.044208,237.3286,237.2277
2026-02-06,AMZN,210.32000732421875,179210900,-0.055548,232.6586,236.4877
2026-02-09,AMZN,208.72000122070312,91178400,-0.007607,227.9429,235.7093
2026-02-10,AMZN,206.9600067138672,67175000,-0.008432,223.3229,234.857
2026-02-11,AMZN,204.0800018310547,65545500,-0.013916,217.7686,233.9657
2026-02-12,AMZN,199.60000610351562,83975400,-0.021952,212.1943,232.925
2026-02-13,AMZN,198.7899932861328,66321600,-0.004058,207.3086,232.0013
2026-02-16,AMZN,198.7899932861328,66321600,0.0,203.8943,230.859
2026-02-17,AMZN,201.14999389648438,69879200,0.011872,202.5843,229.533
2026-02-18,AMZN,204.7899932861328,51003300,0.018096,202.0229,228.3073
2026-02-19,AMZN,204.86000061035156,35669600,0.000342,201.7229,226.9263
2026-02-20,AMZN,210.11000061035156,65881600,0.025627,202.5843,225.684
2026-02-23,AMZN,205.27000427246094,53581500,-0.023036,203.3943,224.3107
2026-02-24,AMZN,208.55999755859375,41137200,0.016028,204.79,223.176
2026-02-25,AMZN,210.63999938964844,41346400,0.009973,206.4829,222.309
2026-02-26,AMZN,207.9199981689453,47756800,-0.012913,207.45,221.3003
2026-02-27,AMZN,210.0,57422800,0.010004,208.1943,220.3297
2026-03-02,AMZN,208.38999938964844,46001000,-0.007667,208.6986,219.3053
2026-03-03,AMZN,208.72999572753906,43184900,0.001632,208.5014,218.563
2026-03-04,AMZN,216.82000732421875,54731100,0.038758,210.1514,218.08
2026-03-05,AMZN,218.94000244140625,60943400,0.009778,211.6343,217.5667
2026-03-06,AMZN,213.2100067138672,51152700,-0.026172,212.0014,216.7017
2026-03-09,AMZN,213.49000549316406,54642900,0.001313,212.7971,215.8707
2026-03-10,AMZN,214.3300018310547,35678800,0.003935,213.4157,214.859
2026-03-11,AMZN,212.64999389648438,34199300,-0.007838,214.0243,213.847
2026-03-12,AMZN,209.52999877929688,44349500,-0.014672,214.1386,212.7737
2026-03-13,AMZN,207.6699981689453,35662100,-0.008877,212.8314,211.7193
2026-03-16,AMZN,211.74000549316406,42209300,0.019598,211.8029,210.6787
2026-03-17,AMZN,215.1999969482422,44969900,0.016341,212.0871,209.898
2026-03-18,AMZN,209.8699951171875,37846600,-0.024768,211.57,209.1273
2026-03-19,AMZN,208.75999450683594,36440600,-0.005289,210.7743,208.663
2026-03-20,AMZN,205.3699951171875,63694600,-0.016239,209.7343,208.498
2026-03-23,AMZN,210.13999938964844,44277400,0.023226,209.8214,208.5453
2026-03-24,AMZN,207.24000549316406,35351400,-0.0138,209.76,208.5547
2026-03-25,AMZN,211.7100067138672,36388800,0.021569,209.7557,208.809
2026-03-26,AMZN,207.5399932861328,46746000,-0.019697,208.6614,209.0737
