date,ticker,close,volume,daily_return,MA7,MA30
2026-03-27,AMZN,199.33999633789062,56009800,-0.03951,207.1571,209.092
2025-03-03,TSLA,284.6499938964844,115551400,,284.65,284.65
2025-03-04,TSLA,272.0400085449219,126706600,-0.0443,278.345,278.345
2025-03-05,TSLA,279.1000061035156,94042900,0.025952,278.5967,278.5967
2025-03-06,TSLA,263.45001220703125,98451600,-0.056073,274.81,274.81
2025-03-07,TSLA,262.6700134277344,102369600,-0.002961,272.382,272.382
2025-03-10,TSLA,222.14999389648438,189076900,-0.154262,264.01,264.01
2025-03-11,TSLA,230.5800018310547,174896400,0.037947,259.2343,259.2343
2025-03-12,TSLA,248.08999633789062,142215700,0.075939,254.0114,257.8413
2025-03-13,TSLA,240.67999267578125,114813500,-0.029868,249.5314,255.9344
2025-03-14,TSLA,249.97999572753906,100242300,0.038641,245.3714,255.339
2025-03-17,TSLA,238.00999450683594,111900600,-0.047884,241.7371,253.7636
2025-03-18,TSLA,225.30999755859375,111477600,-0.053359,236.4,251.3925
2025-03-19,TSLA,235.86000061035156,111993800,0.046824,238.3586,250.1977
2025-03-20,TSLA,236.25999450683594,99028300,0.001696,239.17,249.2021
2025-03-21,TSLA,248.7100067138672,132728700,0.052696,239.2586,249.1693
2025-03-24,TSLA,278.3900146484375,169079900,0.119336,244.6457,250.9956
2025-03-25,TSLA,288.1400146484375,150361500,0.035023,250.0971,253.1806
2025-03-26,TSLA,272.05999755859375,153629800,-0.055806,254.9614,254.2294
2025-03-27,TSLA,273.1300048828125,162572100,0.003933,261.7929,255.2242
2025-03-28,TSLA,263.54998779296875,123809400,-0.035075,265.7486,255.6405
2025-03-31,TSLA,259.1600036621094,134008900,-0.016657,269.02,255.8081
2025-04-01,TSLA,268.4599914550781,146486900,0.035885,271.8414,256.3832
2025-04-02,TSLA,282.760009765625,212787800,0.053267,272.4657,257.53
2025-04-03,TSLA,267.2799987792969,136174300,-0.054746,269.4857,257.9363
2025-04-04,TSLA,239.42999267578125,181229400,-0.104198,264.8243,257.196
2025-04-07,TSLA,233.2899932861328,183453800,-0.025644,259.1329,256.2765
2025-04-08,TSLA,221.86000061035156,171603500,-0.048995,253.1771,255.0019
2025-04-09,TSLA,272.20001220703125,219433400,0.2269,255.04,255.6161
2025-04-10,TSLA,252.39999389648438,181722600,-0.072741,252.7457,255.5052
2025-04-11,TSLA,252.30999755859375,128948100,-0.000357,248.3957,255.3987
2025-04-14,TSLA,252.35000610351562,100135200,0.000159,246.2629,254.322
2025-04-15,TSLA,254.11000061035156,79594300,0.006974,248.36,253.7243
2025-04-16,TSLA,241.5500030517578,112378700,-0.049427,249.54,252.4727
2025-04-17,TSLA,241.3699951171875,83404800,-0.000745,252.3271,251.7367
2025-04-18,TSLA,241.3699951171875,83404800,0.0,247.9229,251.0267
2025-04-21,TSLA,227.5,97768000,-0.057464,244.3657,251.205
2025-04-22,TSLA,237.97000122070312,120858500,0.046022,242.3171,251.4513
2025-04-23,TSLA,250.74000549316406,150381900,0.053662,242.0871,251.5397
2025-04-24,TSLA,259.510009765625,94464200,0.034976,242.8586,252.1673
2025-04-25,TSLA,284.95001220703125,167560700,0.098031,249.0586,253.333
2025-04-28,TSLA,285.8800048828125,151731800,0.003264,255.4171,254.9287
2025-04-29,TSLA,292.0299987792969,108906600,0.021513,262.6543,257.1527
2025-04-30,TSLA,282.1600036621094,128961100,-0.033798,270.4629,258.696
2025-05-01,TSLA,280.5199890136719,99659000,-0.005812,276.5414,260.1713
2025-05-02,TSLA,287.2099914550781,114454700,0.023849,281.7514,261.4547
2025-05-05,TSLA,280.260009765625,94618900,-0.024198,284.7157,261.517
2025-05-06,TSLA,275.3500061035156,76715800,-0.017519,283.3443,261.0907
2025-05-07,TSLA,276.2200012207031,71592600,0.00316,281.9643,261.2293
2025-05-08,TSLA,284.82000732421875,97539400,0.031135,280.9343,261.619
2025-05-09,TSLA,298.260009765625,132387800,0.047188,283.2343,262.776
2025-05-12,TSLA,318.3800048828125,112826700,0.067458,288.6429,264.75
2025-05-13,TSLA,334.07000732421875,136992600,0.049281,295.3371,266.937
2025-05-14,TSLA,347.67999267578125,136997300,0.04074,304.9686,269.101
2025-05-15,TSLA,342.82000732421875,97882600,-0.013978,314.6071,271.619
2025-05-16,TSLA,349.9800109863281,95895700,0.020886,325.1443,275.304
2025-05-19,TSLA,342.0899963378906,88869900,-0.022544,333.3257,278.9307
2025-05-20,TSLA,343.82000732421875,131715500,0.005057,339.8343,282.996
2025-05-21,TSLA,334.6199951171875,102354800,-0.026758,342.1543,285.0767
2025-05-22,TSLA,341.0400085449219,97113400,0.019186,343.15,288.0313
2025-05-23,TSLA,339.3399963378906,84654800,-0.004985,341.9586,290.9323
2025-05-26,TSLA,339.3399963378906,84654800,0.0,341.4614,293.832
2025-05-27,TSLA,362.8900146484375,120146400,0.069399,343.3057,297.458
2025-05-28,TSLA,356.8999938964844,91404300,-0.016506,345.4214,301.303
2025-05-29,TSLA,358.42999267578125,88087800,0.004287,347.5086,305.205
2025-05-30,TSLA,346.4599914550781,123474900,-0.033396,349.2,308.708
2025-06-02,TSLA,342.69000244140625,81873800,-0.010881,349.4357,312.5477
2025-06-03,TSLA,344.2699890136719,99324500,0.004611,350.14,316.091
2025-06-04,TSLA,332.04998779296875,98912100,-0.035495,349.0986,318.8013
2025-06-05,TSLA,284.70001220703125,287499800,-0.142599,337.9286,319.641
2025-06-06,TSLA,295.1400146484375,164747700,0.03667,329.1057,319.9807
2025-06-09,TSLA,308.5799865722656,140908900,0.045538,321.9843,320.7373
2025-06-10,TSLA,326.0899963378906,151256500,0.056744,319.0743,321.8727
2025-06-11,TSLA,326.42999267578125,122611400,0.001043,316.7514,323.3483
2025-06-12,TSLA,319.1099853515625,105127500,-0.022424,313.1571,324.6347
2025-06-13,TSLA,325.30999755859375,128964300,0.019429,312.1943,325.9047
2025-06-16,TSLA,329.1300048828125,83925900,0.011743,318.5414,327.5337
2025-06-17,TSLA,316.3500061035156,88282700,-0.03883,321.5714,328.9003
2025-06-18,TSLA,322.04998779296875,95137700,0.018018,323.4957,330.428
2025-06-19,TSLA,322.04998779296875,95137700,0.0,322.9186,331.669
2025-06-20,TSLA,322.1600036621094,108688000,0.000342,322.3086,332.4657
2025-06-23,TSLA,348.67999267578125,190716800,0.082319,326.5329,333.4757
2025-06-24,TSLA,340.4700012207031,114736200,-0.023546,328.6986,333.689
2025-06-25,TSLA,327.54998779296875,119845100,-0.037948,328.4729,333.018
2025-06-26,TSLA,325.7799987792969,80440900,-0.005404,329.82,332.45
2025-06-27,TSLA,323.6300048828125,89067000,-0.0066,330.0457,331.5717
2025-06-30,TSLA,317.6600036621094,76695100,-0.018447,329.4186,330.7573
2025-07-01,TSLA,300.7099914550781,145085700,-0.053359,326.3543,329.3203
2025-07-02,TSLA,315.6499938964844,119483700,0.049682,321.6357,328.688
2025-07-03,TSLA,315.3500061035156,58042300,-0.00095,318.0471,327.8317
2025-07-04,TSLA,315.3500061035156,58042300,0.0,316.3043,327.032
2025-07-07,TSLA,293.94000244140625,131177900,-0.067893,311.7557,325.5187
2025-07-08,TSLA,297.80999755859375,103246700,0.013166,308.0671,323.3493
2025-07-09,TSLA,295.8800048828125,75586800,-0.006481,304.9557,321.3153
2025-07-10,TSLA,309.8699951171875,104365300,0.047283,306.2643,319.6967
2025-07-11,TSLA,313.510009765625,79236400,0.011747,305.9586,318.5983
2025-07-14,TSLA,316.8999938964844,78043400,0.010813,306.18,317.7387
2025-07-15,TSLA,310.7799987792969,77556300,-0.019312,305.5271,316.6223
2025-07-16,TSLA,321.6700134277344,97284800,0.035041,309.4886,316.2763
2025-07-17,TSLA,319.4100036621094,73922900,-0.007026,312.5743,317.4333
2025-07-18,TSLA,329.6499938964844,94255000,0.032059,317.3986,318.5837
2025-07-21,TSLA,328.489990234375,75768800,-0.003519,320.0586,319.2473
2025-07-22,TSLA,332.1099853515625,77370400,0.01102,322.7157,319.448
2025-07-23,TSLA,332.55999755859375,92553800,0.001355,324.9529,319.6523
2025-07-24,TSLA,305.29998779296875,156966000,-0.08197,324.17,319.192
2025-07-25,TSLA,316.05999755859375,148227000,0.035244,323.3686,318.8837
2025-07-28,TSLA,325.5899963378906,112673800,0.030152,324.2514,318.7657
2025-07-29,TSLA,321.20001220703125,87358900,-0.013483,323.0443,318.9273
2025-07-30,TSLA,319.0400085449219,83931900,-0.006725,321.6943,318.827
2025-07-31,TSLA,308.2699890136719,85270900,-0.033758,318.2886,318.3677
2025-08-01,TSLA,302.6300048828125,89121400,-0.018296,314.0129,317.7167
2025-08-04,TSLA,309.260009765625,78683900,0.021908,314.5786,316.4027
2025-08-05,TSLA,308.7200012207031,57961300,-0.001746,313.53,315.3443
2025-08-06,TSLA,319.9100036621094,78523600,0.036246,312.7186,315.0897
2025-08-07,TSLA,322.2699890136719,66658700,0.007377,312.8714,314.9727
2025-08-08,TSLA,329.6499938964844,91200300,0.0229,314.3871,315.1733
2025-08-11,TSLA,339.0299987792969,105320200,0.028454,318.7814,315.8857
2025-08-12,TSLA,340.8399963378906,80522100,0.005339,324.24,317.2233
2025-08-13,TSLA,339.3800048828125,67838900,-0.004284,328.5429,318.0143
2025-08-14,TSLA,335.5799865722656,75000700,-0.011197,332.38,318.6887
2025-08-15,TSLA,330.55999755859375,74319800,-0.014959,333.9014,319.1957
2025-08-18,TSLA,335.1600036621094,56956600,0.013916,335.7429,320.5697
2025-08-19,TSLA,329.30999755859375,75956000,-0.017454,335.6943,321.6197
2025-08-20,TSLA,323.8999938964844,77481800,-0.016428,333.5329,322.5537
2025-08-21,TSLA,320.1099853515625,55744400,-0.011701,330.5714,322.895
2025-08-22,TSLA,340.010009765625,94016300,0.062166,330.6614,323.7783
2025-08-25,TSLA,346.6000061035156,86670000,0.019382,332.2357,324.7683
2025-08-26,TSLA,351.6700134277344,76651600,0.014628,335.2514,326.1313
2025-08-27,TSLA,349.6000061035156,65519000,-0.005886,337.3143,327.0623
2025-08-28,TSLA,345.9800109863281,67903200,-0.010355,339.6957,327.948
2025-08-29,TSLA,333.8699951171875,81145700,-0.035002,341.12,328.0887
2025-09-01,TSLA,333.8699951171875,81145700,0.0,343.0857,328.268
2025-09-02,TSLA,329.3599853515625,58392000,-0.013508,341.5643,328.1763
2025-09-03,TSLA,334.0899963378906,88733300,0.014361,339.7771,328.2273
2025-09-04,TSLA,338.5299987792969,60711000,0.01329,337.9,329.335
2025-09-05,TSLA,350.8399963378906,108989800,0.036363,338.0771,330.4943
2025-09-08,TSLA,346.3999938964844,75208300,-0.012655,338.1371,331.188
2025-09-09,TSLA,346.9700012207031,53816000,0.001646,340.0086,332.047
2025-09-10,TSLA,347.7900085449219,72121700,0.002363,341.9971,333.0053
2025-09-11,TSLA,368.80999755859375,103756000,0.060439,347.6329,335.0233
2025-09-12,TSLA,395.94000244140625,168156400,0.073561,356.4686,338.1337
2025-09-15,TSLA,410.0400085449219,163823700,0.035611,366.6843,341.493
2025-09-16,TSLA,421.6199951171875,104285700,0.028241,376.7957,345.2563
2025-09-17,TSLA,425.8599853515625,106133500,0.010056,388.1471,348.788
2025-09-18,TSLA,416.8500061035156,90454500,-0.021157,398.13,351.9407
2025-09-19,TSLA,426.07000732421875,93131000,0.022118,409.3129,355.1547
2025-09-22,TSLA,434.2099914550781,97108800,0.019105,418.6557,358.3273
2025-09-23,TSLA,425.8500061035156,83422700,-0.019253,422.9286,361.161
2025-09-24,TSLA,442.7900085449219,93133600,0.039779,427.6071,364.608
2025-09-25,TSLA,423.3900146484375,96746400,-0.043813,427.86,367.535
2025-09-26,TSLA,440.3999938964844,101628200,0.040176,429.9371,371.1963
2025-09-29,TSLA,443.2099914550781,79491500,0.006381,433.7029,374.798
2025-09-30,TSLA,444.7200012207031,74358000,0.003407,436.3671,378.645
2025-10-01,TSLA,459.4599914550781,98122300,0.033144,439.9743,383.1637
2025-10-02,TSLA,436.0,137009000,-0.05106,441.4243,387.0267
2025-10-03,TSLA,429.8299865722656,133188200,-0.014151,439.5729,390.0207
2025-10-06,TSLA,453.25,85324900,0.054487,443.8386,393.5757
2025-10-07,TSLA,433.0899963378906,102296100,-0.044479,442.7943,396.2897
2025-10-08,TSLA,438.69000244140625,71192100,0.01293,442.1486,399.2593
2025-10-09,TSLA,435.5400085449219,69339900,-0.00718,440.8371,402.2447
2025-10-10,TSLA,413.489990234375,112107900,-0.050627,434.27,404.8987
2025-10-13,TSLA,435.8999938964844,79552800,0.054197,434.2557,408.2997
2025-10-14,TSLA,429.239990234375,72669400,-0.015279,434.1714,411.629
2025-10-15,TSLA,435.1499938964844,71558200,0.013769,431.5857,414.9977
2025-10-16,TSLA,428.75,77189900,-0.014708,430.9657,418.005
2025-10-17,TSLA,439.30999755859375,89331600,0.02463,431.0543,420.954
2025-10-20,TSLA,447.42999267578125,63719000,0.018484,432.7529,424.3217
2025-10-21,TSLA,442.6000061035156,54412200,-0.010795,436.9114,427.5093
2025-10-22,TSLA,438.9700012207031,84023500,-0.008202,437.35,430.5487
2025-10-23,TSLA,448.9800109863281,126709800,0.022803,440.17,433.221
2025-10-24,TSLA,433.7200012207031,94727800,-0.033988,439.9657,434.4803
2025-10-27,TSLA,452.4200134277344,105867500,0.043115,443.3471,435.893
2025-10-28,TSLA,460.54998779296875,80185700,0.01797,446.3814,437.1907
2025-10-29,TSLA,461.510009765625,67983500,0.002085,448.3929,438.379
2025-10-30,TSLA,440.1000061035156,72447900,-0.046391,448.0357,439.154
2025-10-31,TSLA,456.55999755859375,83135800,0.037401,450.5486,440.1703
2025-11-03,TSLA,468.3699951171875,84595200,0.025867,453.3186,441.309
2025-11-04,TSLA,444.260009765625,87756600,-0.051476,454.8243,441.9227
2025-11-05,TSLA,462.07000732421875,85573000,0.040089,456.2029,442.5653
2025-11-06,TSLA,445.9100036621094,109622900,-0.034973,454.1114,443.316
2025-11-07,TSLA,429.5199890136719,103471500,-0.036756,449.5414,442.9533
2025-11-10,TSLA,445.2300109863281,76515900,0.036576,450.2743,443.0207
2025-11-11,TSLA,439.6199951171875,60533200,-0.0126,447.8543,442.8507
2025-11-12,TSLA,430.6000061035156,58513500,-0.020518,442.4586,441.8887
2025-11-13,TSLA,401.989990234375,118948000,-0.066442,436.42,440.755
2025-11-14,TSLA,404.3500061035156,105506700,0.005871,428.1743,439.9057
2025-11-17,TSLA,408.9200134277344,102214300,0.011302,422.89,438.428
2025-11-18,TSLA,401.25,80688600,-0.018757,418.8514,437.3667
2025-11-19,TSLA,403.989990234375,72047700,0.006829,412.96,436.21
2025-11-20,TSLA,395.2300109863281,113548800,-0.021684,406.6186,434.8663
2025-11-21,TSLA,391.0899963378906,100460600,-0.010475,400.9743,434.1197
2025-11-24,TSLA,417.7799987792969,96806400,0.068245,403.23,433.5157
2025-11-25,TSLA,419.3999938964844,71915600,0.003878,405.38,433.1877
2025-11-26,TSLA,426.5799865722656,63463000,0.01712,407.9029,432.902
2025-11-27,TSLA,426.5799865722656,63463000,0.0,411.5214,432.8297
2025-11-28,TSLA,430.1700134277344,36252900,0.008416,415.2614,432.525
2025-12-01,TSLA,430.1400146484375,57463600,-7e-05,420.2486,431.9487
2025-12-02,TSLA,429.239990234375,69336600,-0.002092,425.6986,431.5033
2025-12-03,TSLA,446.739990234375,87483000,0.04077,429.8357,431.7623
2025-12-04,TSLA,454.5299987792969,71906500,0.017437,434.8543,431.9473
2025-12-05,TSLA,455.0,56427500,0.001034,438.9143,432.6567
2025-12-08,TSLA,439.5799865722656,69165800,-0.03389,440.7714,432.2287
2025-12-09,TSLA,445.1700134277344,62367400,0.012717,442.9143,431.716
2025-12-10,TSLA,451.45001220703125,63257500,0.014107,445.9586,431.3807
2025-12-11,TSLA,446.8900146484375,55979500,-0.010101,448.48,431.607
2025-12-12,TSLA,458.9599914550781,95656700,0.027009,450.2257,431.687
2025-12-15,TSLA,475.30999755859375,114542200,0.035624,453.1943,431.9183
2025-12-16,TSLA,489.8800048828125,107608100,0.030654,458.1771,433.439
2025-12-17,TSLA,467.260009765625,106490400,-0.046175,462.1314,433.612
2025-12-18,TSLA,483.3699951171875,95168400,0.034478,467.5886,434.8607
2025-12-19,TSLA,481.20001220703125,103305400,-0.004489,471.8386,436.5833
2025-12-22,TSLA,488.7300109863281,86916100,0.015648,477.8157,438.0333
2025-12-23,TSLA,485.55999755859375,58223600,-0.006486,481.6157,439.5647
2025-12-24,TSLA,485.3999938964844,41285400,-0.00033,483.0571,441.3913
2025-12-25,TSLA,485.3999938964844,41285400,0.0,482.4171,444.1717
2025-12-26,TSLA,475.19000244140625,58780700,-0.021034,483.55,446.533
2025-12-29,TSLA,459.6400146484375,66263000,-0.032724,480.16,448.2237
2025-12-30,TSLA,454.42999267578125,59238500,-0.011335,476.3357,449.9963
2025-12-31,TSLA,449.7200012207031,49078000,-0.010365,470.7629,451.5207
2026-01-01,TSLA,449.7200012207031,49078000,0.0,465.6429,453.337
2026-01-02,TSLA,438.07000732421875,85535400,-0.025905,458.8814,454.903
2026-01-05,TSLA,451.6700134277344,67940800,0.031045,454.0629,456.0327
2026-01-06,TSLA,432.9599914550781,89093800,-0.041424,448.03,456.4847
2026-01-07,TSLA,431.4100036621094,59828800,-0.00358,443.9971,456.6457
2026-01-08,TSLA,435.79998779296875,57041100,0.010176,441.3357,456.953
2026-01-09,TSLA,445.010009765625,67331500,0.021134,440.6629,457.4477
2026-01-12,TSLA,448.9599914550781,61649600,0.008876,440.5543,458.075
2026-01-13,TSLA,447.20001220703125,53719200,-0.00392,441.8586,458.6737
2026-01-14,TSLA,439.20001220703125,57259500,-0.017889,440.0771,458.4223
2026-01-15,TSLA,438.57000732421875,49465800,-0.001434,440.8786,457.8903
2026-01-16,TSLA,437.5,60220600,-0.00244,441.7486,457.307
2026-01-19,TSLA,437.5,60220600,0.0,441.9914,457.2377
2026-01-20,TSLA,419.25,63187300,-0.041714,438.3114,456.3737
2026-01-21,TSLA,431.44000244140625,68124000,0.029076,435.8086,455.7067
2026-01-22,TSLA,449.3599853515625,71546700,0.041535,436.1171,455.789
2026-01-23,TSLA,449.05999755859375,56771400,-0.000668,437.5257,455.459
2026-01-26,TSLA,435.20001220703125,49397400,-0.030864,437.0443,454.122
2026-01-27,TSLA,430.8999938964844,37733100,-0.009881,436.1014,452.156
2026-01-28,TSLA,431.4599914550781,54857400,0.0013,435.2386,450.9627
2026-01-29,TSLA,416.55999755859375,81686100,-0.034534,434.8543,448.7357
2026-01-30,TSLA,430.4100036621094,82626100,0.033249,434.7071,447.0427
2026-02-02,TSLA,421.80999755859375,58739500,-0.019981,430.7714,444.812
2026-02-03,TSLA,421.9599914550781,56886500,0.000356,426.9,442.692
2026-02-04,TSLA,406.010009765625,74606900,-0.0378,422.73,440.0457
2026-02-05,TSLA,397.2099914550781,72819800,-0.021674,417.9171,437.106
2026-02-06,TSLA,411.1099853515625,62677100,0.034994,415.01,434.97
2026-02-09,TSLA,417.32000732421875,54484300,0.015106,415.1186,433.5593
2026-02-10,TSLA,425.2099914550781,64450200,0.018906,414.3757,432.5853
2026-02-11,TSLA,428.2699890136719,57362000,0.007196,415.2986,431.8703
2026-02-12,TSLA,417.07000732421875,61933400,-0.026152,414.6,430.782
2026-02-13,TSLA,417.44000244140625,51434100,0.000887,416.2329,430.0943
2026-02-16,TSLA,417.44000244140625,51434100,0.0,419.1229,428.9533
2026-02-17,TSLA,410.6300048828125,59678800,-0.016314,419.0543,428.209
2026-02-18,TSLA,411.32000732421875,45921400,0.00168,418.1971,427.5393
2026-02-19,TSLA,411.7099914550781,51019600,0.000948,416.2686,426.7363
2026-02-20,TSLA,411.82000732421875,57912200,0.000267,413.9186,425.63
2026-02-23,TSLA,399.8299865722656,69680000,-0.029115,411.4557,423.9923
2026-02-24,TSLA,409.3800048828125,58579500,0.023885,410.3043,422.7317
2026-02-25,TSLA,417.3999938964844,54809700,0.019591,410.2986,422.005
2026-02-26,TSLA,408.5799865722656,53602500,-0.021131,410.0057,421.0053
2026-02-27,TSLA,402.510009765625,56890100,-0.014856,408.7471,419.839
2026-03-02,TSLA,403.32000732421875,55088300,0.002012,407.5486,418.6997
2026-03-03,TSLA,392.42999267578125,62617300,-0.027001,404.7786,417.8057
2026-03-04,TSLA,405.94000244140625,68305500,0.034427,405.6514,416.9557
2026-03-05,TSLA,405.54998779296875,51925900,-0.000961,405.1043,415.4953
2026-03-06,TSLA,396.7300109863281,64054600,-0.021748,402.1514,413.751
2026-03-09,TSLA,398.67999267578125,67018900,0.004915,400.7371,412.5337
2026-03-10,TSLA,399.239990234375,59258700,0.001405,400.27,411.4783
2026-03-11,TSLA,407.82000732421875,62559900,0.021491,400.9129,410.6903
2026-03-12,TSLA,395.010009765625,60973800,-0.031411,401.2814,409.972
2026-03-13,TSLA,391.20001220703125,58504100,-0.009645,399.1757,408.665
2026-03-16,TSLA,395.55999755859375,58068300,0.011145,397.7486,407.79
2026-03-17,TSLA,399.2699890136719,46890500,0.009379,398.1114,407.0337
2026-03-18,TSLA,392.7799987792969,50853100,-0.016255,397.2686,406.5927
2026-03-19,TSLA,380.29998779296875,67078300,-0.031774,394.5629,406.029
2026-03-20,TSLA,367.9599914550781,78628600,-0.032448,388.8686,404.5907
2026-03-23,TSLA,380.8500061035156,74606000,0.035031,386.8457,403.375
2026-03-24,TSLA,383.0299987792969,60004900,0.005724,385.6786,401.969
2026-03-25,TSLA,385.95001220703125,55157300,0.007623,384.3057,400.5583
2026-03-26,TSLA,372.1099853515625,55522900,-0.03586,380.4257,399.0597
2026-03-27,TSLA,361.8299865722656,62065700,-0.027626,376.0043,397.206
