date,ticker,close,volume
2025-03-03,AAPL,236.9970703125,47184000
2025-03-04,AAPL,234.9061737060547,53798100
2025-03-05,AAPL,234.7169952392578,47227600
2025-03-06,AAPL,234.30877685546875,45170400
2025-03-07,AAPL,238.03256225585938,46273600
2025-03-10,AAPL,226.4928436279297,72071200
2025-03-11,AAPL,219.88165283203125,76137400
2025-03-12,AAPL,216.03842163085938,62547500
2025-03-13,AAPL,208.77008056640625,61368300
2025-03-14,AAPL,212.5635528564453,60107600
2025-03-17,AAPL,213.0713653564453,48073400
2025-03-18,AAPL,211.7670440673828,42432400
2025-03-19,AAPL,214.30596923828125,54385400
2025-03-20,AAPL,213.17091369628906,48862900
2025-03-21,AAPL,217.3228302001953,94127800
2025-03-24,AAPL,219.77215576171875,44299500
2025-03-25,AAPL,222.77903747558594,34493600
2025-03-26,AAPL,220.56866455078125,34466100
2025-03-27,AAPL,222.8786163330078,37094800
2025-03-28,AAPL,216.95440673828125,39818600
2025-03-31,AAPL,221.16607666015625,65299300
2025-04-01,AAPL,222.22145080566406,36412700
2025-04-02,AAPL,222.91842651367188,35905900
2025-04-03,AAPL,202.30824279785156,103419000
2025-04-04,AAPL,187.56253051757812,125910900
2025-04-07,AAPL,180.6725616455078,160466300
2025-04-08,AAPL,171.67178344726562,120859500
2025-04-09,AAPL,197.98709106445312,184395900
2025-04-10,AAPL,189.59365844726562,121880000
2025-04-11,AAPL,197.29013061523438,87435900
2025-04-14,AAPL,201.64117431640625,101352900
2025-04-15,AAPL,201.26280212402344,51343900
2025-04-16,AAPL,193.42697143554688,59732400
2025-04-17,AAPL,196.12521362304688,52164700
2025-04-21,AAPL,192.32177734375,46742500
2025-04-22,AAPL,198.8732452392578,52976400
2025-04-23,AAPL,203.71214294433594,52929200
2025-04-24,AAPL,207.46575927734375,47311000
2025-04-25,AAPL,208.371826171875,38222300
2025-04-28,AAPL,209.2281036376953,38743100
2025-04-29,AAPL,210.29345703125,36827600
2025-04-30,AAPL,211.57786560058594,52286500
2025-05-01,AAPL,212.39430236816406,57365700
2025-05-02,AAPL,204.45889282226562,101010600
2025-05-05,AAPL,198.02691650390625,69018500
2025-05-06,AAPL,197.6485595703125,51216500
2025-05-07,AAPL,195.3983612060547,68536700
2025-05-08,AAPL,196.63299560546875,50478900
2025-05-09,AAPL,197.66848754882812,36453900
2025-05-12,AAPL,210.15048217773438,63775800
2025-05-13,AAPL,212.28399658203125,51909300
2025-05-14,AAPL,211.68582153320312,49325800
2025-05-15,AAPL,210.80850219726562,45029500
2025-05-16,AAPL,210.61907958984375,54737900
2025-05-19,AAPL,208.14659118652344,46140500
2025-05-20,AAPL,206.232421875,42496600
2025-05-21,AAPL,201.47689819335938,59211800
2025-05-22,AAPL,200.74911499023438,46742400
2025-05-23,AAPL,194.6775665283203,78432900
2025-05-27,AAPL,199.60260009765625,56288500
2025-05-28,AAPL,199.8119659423828,45339700
2025-05-29,AAPL,199.34336853027344,51396800
2025-05-30,AAPL,200.24066162109375,70819900
2025-06-02,AAPL,201.08807373046875,35423300
2025-06-03,AAPL,202.6533203125,46381600
2025-06-04,AAPL,202.20468139648438,43604000
2025-06-05,AAPL,200.0213165283203,55126100
2025-06-06,AAPL,203.30133056640625,46607700
2025-06-09,AAPL,200.8388214111328,72862600
2025-06-10,AAPL,202.0551300048828,54672600
2025-06-11,AAPL,198.1769256591797,60989900
2025-06-12,AAPL,198.5956573486328,43904600
2025-06-13,AAPL,195.85400390625,51447300
2025-06-16,AAPL,197.81802368164062,43020700
2025-06-17,AAPL,195.0464630126953,38856200
2025-06-18,AAPL,195.9835968017578,45394700
2025-06-20,AAPL,200.3902130126953,96813500
2025-06-23,AAPL,200.888671875,55814300
2025-06-24,AAPL,199.6923065185547,54064000
2025-06-25,AAPL,200.948486328125,39525700
2025-06-26,AAPL,200.3902130126953,50799100
2025-06-27,AAPL,200.469970703125,73188600
2025-06-30,AAPL,204.5475311279297,91912800
2025-07-01,AAPL,207.18951416015625,78788900
2025-07-02,AAPL,211.7954864501953,67941800
2025-07-03,AAPL,212.90211486816406,34955800
2025-07-07,AAPL,209.31304931640625,50229000
2025-07-08,AAPL,209.3728485107422,42848900
2025-07-09,AAPL,210.4994354248047,48749400
2025-07-10,AAPL,211.7655792236328,44443600
2025-07-11,AAPL,210.51937866210938,39765800
2025-07-14,AAPL,207.987060546875,38840100
2025-07-15,AAPL,208.4755859375,42296300
2025-07-16,AAPL,209.52239990234375,47490500
2025-07-17,AAPL,209.38282775878906,48068100
2025-07-18,AAPL,210.539306640625,48974600
2025-07-21,AAPL,211.83535766601562,51377400
2025-07-22,AAPL,213.74952697753906,46404100
2025-07-23,AAPL,213.5002899169922,46989300
2025-07-24,AAPL,213.11148071289062,46022600
2025-07-25,AAPL,213.23110961914062,40268800
2025-07-28,AAPL,213.40061950683594,37858000
2025-07-29,AAPL,210.62904357910156,51411700
2025-07-30,AAPL,208.41578674316406,45512500
2025-07-31,AAPL,206.9402618408203,80698400
2025-08-01,AAPL,201.76600646972656,104434500
2025-08-04,AAPL,202.7330780029297,75109300
2025-08-05,AAPL,202.3043670654297,44155100
2025-08-06,AAPL,212.60302734375,108483100
2025-08-07,AAPL,219.36245727539062,90224800
2025-08-08,AAPL,228.6541748046875,113854000
2025-08-11,AAPL,226.747802734375,61806100
2025-08-12,AAPL,229.21310424804688,55626200
2025-08-13,AAPL,232.88612365722656,69878500
2025-08-14,AAPL,232.337158203125,51916300
2025-08-15,AAPL,231.1494140625,56038700
2025-08-18,AAPL,230.4507598876953,37476200
2025-08-19,AAPL,230.1213836669922,39402600
2025-08-20,AAPL,225.5800323486328,42263900
2025-08-21,AAPL,224.47215270996094,30621200
2025-08-22,AAPL,227.3267059326172,42477800
2025-08-25,AAPL,226.72784423828125,30983100
2025-08-26,AAPL,228.87376403808594,54575100
2025-08-27,AAPL,230.05152893066406,31259500
2025-08-28,AAPL,232.11758422851562,38074700
2025-08-29,AAPL,231.69837951660156,39418400
2025-09-02,AAPL,229.28298950195312,44075600
2025-09-03,AAPL,238.01634216308594,66427800
2025-09-04,AAPL,239.32383728027344,47549400
2025-09-05,AAPL,239.2340087890625,54870400
2025-09-08,AAPL,237.42745971679688,48999500
2025-09-09,AAPL,233.9041748046875,66313900
2025-09-10,AAPL,226.35855102539062,83440800
2025-09-11,AAPL,229.59239196777344,50208600
2025-09-12,AAPL,233.6247100830078,55824200
2025-09-15,AAPL,236.24969482421875,42699500
2025-09-16,AAPL,237.6969451904297,63421100
2025-09-17,AAPL,238.5353546142578,46508000
2025-09-18,AAPL,237.42745971679688,44249600
2025-09-19,AAPL,245.032958984375,163741300
2025-09-22,AAPL,255.5928192138672,105517400
2025-09-23,AAPL,253.9459686279297,60275200
2025-09-24,AAPL,251.8300018310547,42303700
2025-09-25,AAPL,256.3813171386719,55202100
2025-09-26,AAPL,254.97401428222656,46076300
2025-09-29,AAPL,253.9459686279297,40127700
2025-09-30,AAPL,254.14559936523438,37704300
2025-10-01,AAPL,254.9640350341797,48713900
2025-10-02,AAPL,256.6408386230469,42630200
2025-10-03,AAPL,257.5291442871094,49155600
2025-10-06,AAPL,256.20166015625,44664100
2025-10-07,AAPL,255.99209594726562,31955800
2025-10-08,AAPL,257.569091796875,36496900
2025-10-09,AAPL,253.55670166015625,38322000
2025-10-10,AAPL,244.80340576171875,61999100
2025-10-13,AAPL,247.18885803222656,38142900
2025-10-14,AAPL,247.29864501953125,35478000
2025-10-15,AAPL,248.86566162109375,33893600
2025-10-16,AAPL,246.97926330566406,39777000
2025-10-17,AAPL,251.81002807617188,49147000
2025-10-20,AAPL,261.7411193847656,90483000
2025-10-21,AAPL,262.27008056640625,46695900
2025-10-22,AAPL,257.9583435058594,45015300
2025-10-23,AAPL,259.0861511230469,32754900
2025-10-24,AAPL,262.3200378417969,38253700
2025-10-27,AAPL,268.2986145019531,44888200
2025-10-28,AAPL,268.4882507324219,41534800
2025-10-29,AAPL,269.1869201660156,51086700
2025-10-30,AAPL,270.8836669921875,69886500
2025-10-31,AAPL,269.85565185546875,86167100
2025-11-03,AAPL,268.53814697265625,50194600
2025-11-04,AAPL,269.5262756347656,49274800
2025-11-05,AAPL,269.6260986328125,43683100
2025-11-06,AAPL,269.25677490234375,51204000
2025-11-07,AAPL,267.9592590332031,48227400
2025-11-10,AAPL,269.1781311035156,41312400
2025-11-11,AAPL,274.99267578125,46208300
2025-11-12,AAPL,273.21435546875,48398000
2025-11-13,AAPL,272.6948547363281,49602800
2025-11-14,AAPL,272.15533447265625,47431300
2025-11-17,AAPL,267.2099609375,45018300
2025-11-18,AAPL,267.19000244140625,45677300
2025-11-19,AAPL,268.3089294433594,40424500
2025-11-20,AAPL,266.0010986328125,45823600
2025-11-21,AAPL,271.2361755371094,59030800
2025-11-24,AAPL,275.6620788574219,65585800
2025-11-25,AAPL,276.7110900878906,46914200
2025-11-26,AAPL,277.29052734375,33431400
2025-11-28,AAPL,278.5893249511719,20135600
2025-12-01,AAPL,282.8353576660156,46587700
2025-12-02,AAPL,285.9224548339844,53669500
2025-12-03,AAPL,283.8843688964844,43538700
2025-12-04,AAPL,280.4375915527344,43989100
2025-12-05,AAPL,278.5193786621094,47265800
2025-12-08,AAPL,277.6302185058594,38211800
2025-12-09,AAPL,276.9208679199219,32193300
2025-12-10,AAPL,278.5193786621094,33038300
2025-12-11,AAPL,277.77008056640625,33248000
2025-12-12,AAPL,278.0198669433594,39532900
2025-12-15,AAPL,273.8537292480469,50409100
2025-12-16,AAPL,274.353271484375,37648600
2025-12-17,AAPL,271.58587646484375,50138700
2025-12-18,AAPL,271.935546875,51630700
2025-12-19,AAPL,273.4141845703125,144632000
2025-12-22,AAPL,270.7166748046875,36571800
2025-12-23,AAPL,272.1053771972656,29642000
2025-12-24,AAPL,273.55401611328125,17910600
2025-12-26,AAPL,273.1444091796875,21521800
2025-12-29,AAPL,273.50408935546875,23715200
2025-12-30,AAPL,272.82470703125,22139600
2025-12-31,AAPL,271.6058349609375,27293600
2026-01-02,AAPL,270.75665283203125,37838100
2026-01-05,AAPL,267.0101623535156,45647200
2026-01-06,AAPL,262.1147155761719,52352100
2026-01-07,AAPL,260.08660888671875,48309800
2026-01-08,AAPL,258.7978515625,50419300
2026-01-09,AAPL,259.1275329589844,39997000
2026-01-12,AAPL,260.0067138671875,45263800
2026-01-13,AAPL,260.8059387207031,45730800
2026-01-14,AAPL,259.71697998046875,40019400
2026-01-15,AAPL,257.9685974121094,39388600
2026-01-16,AAPL,255.29112243652344,72142800
2026-01-20,AAPL,246.46937561035156,80267500
2026-01-21,AAPL,247.41848754882812,54641700
2026-01-22,AAPL,248.1178436279297,39708300
2026-01-23,AAPL,247.80812072753906,41689000
2026-01-26,AAPL,255.17123413085938,55969200
2026-01-27,AAPL,258.0285339355469,49648300
2026-01-28,AAPL,256.2002868652344,41288000
2026-01-29,AAPL,258.0385437011719,67253000
2026-01-30,AAPL,259.2374267578125,92443400
2026-02-02,AAPL,269.7575988769531,73913400
2026-02-03,AAPL,269.22808837890625,64394700
2026-02-04,AAPL,276.23150634765625,90545700
2026-02-05,AAPL,275.6520690917969,52977400
2026-02-06,AAPL,277.8599853515625,50453400
2026-02-09,AAPL,274.6199951171875,44623400
2026-02-10,AAPL,273.67999267578125,34376900
2026-02-11,AAPL,275.5,51931300
2026-02-12,AAPL,261.7300109863281,81077200
2026-02-13,AAPL,255.77999877929688,56290700
2026-02-17,AAPL,263.8800048828125,58469100
2026-02-18,AAPL,264.3500061035156,34203300
2026-02-19,AAPL,260.5799865722656,30845300
2026-02-20,AAPL,264.5799865722656,42070500
2026-02-23,AAPL,266.17999267578125,37308200
2026-02-24,AAPL,272.1400146484375,47014600
2026-02-25,AAPL,274.2300109863281,33714300
2026-02-26,AAPL,272.95001220703125,32345100
2026-02-27,AAPL,264.17999267578125,72366500
2026-03-02,AAPL,264.7200012207031,41827900
2026-03-03,AAPL,263.75,38568900
2026-03-04,AAPL,262.5199890136719,39803100
2026-03-05,AAPL,260.2900085449219,49658600
2026-03-06,AAPL,257.4599914550781,41120000
2026-03-09,AAPL,259.8800048828125,38218500
2026-03-10,AAPL,260.8299865722656,30590800
2026-03-11,AAPL,260.80999755859375,26218900
2026-03-12,AAPL,255.75999450683594,40794000
2026-03-13,AAPL,250.1199951171875,36930000
2026-03-16,AAPL,252.82000732421875,32074200
2026-03-17,AAPL,254.22999572753906,32361600
2026-03-18,AAPL,249.94000244140625,35757900
2026-03-19,AAPL,248.9600067138672,34864100
2026-03-20,AAPL,247.99000549316406,88331100
2026-03-23,AAPL,251.49000549316406,40546100
2026-03-24,AAPL,251.63999938964844,45152300
2026-03-25,AAPL,252.6199951171875,28476700
2026-03-26,AAPL,252.88999938964844,41796700
2026-03-27,AAPL,248.8000030517578,47900000
2025-03-03,AMZN,205.02000427246094,42948400
2025-03-04,AMZN,203.8000030517578,60853100
2025-03-05,AMZN,208.36000061035156,38610100
2025-03-06,AMZN,200.6999969482422,49863800
2025-03-07,AMZN,199.25,59802800
2025-03-10,AMZN,194.5399932861328,62350900
2025-03-11,AMZN,196.58999633789062,54002900
2025-03-12,AMZN,198.88999938964844,43679300
2025-03-13,AMZN,193.88999938964844,41270800
2025-03-14,AMZN,197.9499969482422,38096700
2025-03-17,AMZN,195.74000549316406,47341800
2025-03-18,AMZN,192.82000732421875,40414900
2025-03-19,AMZN,195.5399932861328,39442900
2025-03-20,AMZN,194.9499969482422,38921100
2025-03-21,AMZN,196.2100067138672,60056900
2025-03-24,AMZN,203.25999450683594,41625400
2025-03-25,AMZN,205.7100067138672,31171200
2025-03-26,AMZN,201.1300048828125,32855300
2025-03-27,AMZN,201.36000061035156,27317700
2025-03-28,AMZN,192.72000122070312,52548200
2025-03-31,AMZN,190.25999450683594,63547600
2025-04-01,AMZN,192.1699981689453,41267300
2025-04-02,AMZN,196.00999450683594,53679200
2025-04-03,AMZN,178.41000366210938,95553600
2025-04-04,AMZN,171.0,123159400
2025-04-07,AMZN,175.25999450683594,109327100
2025-04-08,AMZN,170.66000366210938,87710400
2025-04-09,AMZN,191.10000610351562,116804300
2025-04-10,AMZN,181.22000122070312,68302000
2025-04-11,AMZN,184.8699951171875,50594300
2025-04-14,AMZN,182.1199951171875,48002500
2025-04-15,AMZN,179.58999633789062,43642000
2025-04-16,AMZN,174.3300018310547,51875300
2025-04-17,AMZN,172.61000061035156,44726500
2025-04-21,AMZN,167.32000732421875,48126100
2025-04-22,AMZN,173.17999267578125,56607200
2025-04-23,AMZN,180.60000610351562,63470100
2025-04-24,AMZN,186.5399932861328,43763200
2025-04-25,AMZN,188.99000549316406,36414300
2025-04-28,AMZN,187.6999969482422,33224700
2025-04-29,AMZN,187.38999938964844,41667300
2025-04-30,AMZN,184.4199981689453,55176500
2025-05-01,AMZN,190.1999969482422,74266000
2025-05-02,AMZN,189.97999572753906,77903500
2025-05-05,AMZN,186.35000610351562,35217500
2025-05-06,AMZN,185.00999450683594,29314100
2025-05-07,AMZN,188.7100067138672,43948600
2025-05-08,AMZN,192.0800018310547,41043600
2025-05-09,AMZN,193.05999755859375,29663100
2025-05-12,AMZN,208.63999938964844,75205000
2025-05-13,AMZN,211.3699951171875,56193700
2025-05-14,AMZN,210.25,38492100
2025-05-15,AMZN,205.1699981689453,64347300
2025-05-16,AMZN,205.58999633789062,43318500
2025-05-19,AMZN,206.16000366210938,34314800
2025-05-20,AMZN,204.07000732421875,29470400
2025-05-21,AMZN,201.1199951171875,42460900
2025-05-22,AMZN,203.10000610351562,38938900
2025-05-23,AMZN,200.99000549316406,33393500
2025-05-27,AMZN,206.02000427246094,34892000
2025-05-28,AMZN,204.72000122070312,28549800
2025-05-29,AMZN,205.6999969482422,34650000
2025-05-30,AMZN,205.00999450683594,51679400
2025-06-02,AMZN,206.64999389648438,29113300
2025-06-03,AMZN,205.7100067138672,33139100
2025-06-04,AMZN,207.22999572753906,29915600
2025-06-05,AMZN,207.91000366210938,51864200
2025-06-06,AMZN,213.57000732421875,39832500
2025-06-09,AMZN,216.97999572753906,38102500
2025-06-10,AMZN,217.61000061035156,31303300
2025-06-11,AMZN,213.1999969482422,39326000
2025-06-12,AMZN,213.24000549316406,27640000
2025-06-13,AMZN,212.10000610351562,29337800
2025-06-16,AMZN,216.10000610351562,33284200
2025-06-17,AMZN,214.82000732421875,32086300
2025-06-18,AMZN,212.52000427246094,44360500
2025-06-20,AMZN,209.69000244140625,75350700
2025-06-23,AMZN,208.47000122070312,37311700
2025-06-24,AMZN,212.77000427246094,38378800
2025-06-25,AMZN,211.99000549316406,31755700
2025-06-26,AMZN,217.1199951171875,50480800
2025-06-27,AMZN,223.3000030517578,119217100
2025-06-30,AMZN,219.38999938964844,58887800
2025-07-01,AMZN,220.4600067138672,39256800
2025-07-02,AMZN,219.9199981689453,30894200
2025-07-03,AMZN,223.41000366210938,29632400
2025-07-07,AMZN,223.47000122070312,36604100
2025-07-08,AMZN,219.36000061035156,45692000
2025-07-09,AMZN,222.5399932861328,38155100
2025-07-10,AMZN,222.25999450683594,30370600
2025-07-11,AMZN,225.02000427246094,50518300
2025-07-14,AMZN,225.69000244140625,35702600
2025-07-15,AMZN,226.35000610351562,34907300
2025-07-16,AMZN,223.19000244140625,39535900
2025-07-17,AMZN,223.8800048828125,31855800
2025-07-18,AMZN,226.1300048828125,37833800
2025-07-21,AMZN,229.3000030517578,40297600
2025-07-22,AMZN,227.47000122070312,37483700
2025-07-23,AMZN,228.2899932861328,28294900
2025-07-24,AMZN,232.22999572753906,42902300
2025-07-25,AMZN,231.44000244140625,28712100
2025-07-28,AMZN,232.7899932861328,26300100
2025-07-29,AMZN,231.00999450683594,33716200
2025-07-30,AMZN,230.19000244140625,32993300
2025-07-31,AMZN,234.11000061035156,104357300
2025-08-01,AMZN,214.75,122258800
2025-08-04,AMZN,211.64999389648438,77890100
2025-08-05,AMZN,213.75,51505100
2025-08-06,AMZN,222.30999755859375,54823000
2025-08-07,AMZN,223.1300048828125,40603500
2025-08-08,AMZN,222.69000244140625,32970500
2025-08-11,AMZN,221.3000030517578,31646200
2025-08-12,AMZN,221.47000122070312,37185800
2025-08-13,AMZN,224.55999755859375,36508300
2025-08-14,AMZN,230.97999572753906,61545800
2025-08-15,AMZN,231.02999877929688,39649200
2025-08-18,AMZN,231.49000549316406,25248900
2025-08-19,AMZN,228.00999450683594,29891000
2025-08-20,AMZN,223.80999755859375,36604300
2025-08-21,AMZN,221.9499969482422,32140500
2025-08-22,AMZN,228.83999633789062,37315300
2025-08-25,AMZN,227.94000244140625,22633700
2025-08-26,AMZN,228.7100067138672,26105400
2025-08-27,AMZN,229.1199951171875,21254500
2025-08-28,AMZN,231.60000610351562,33679600
2025-08-29,AMZN,229.0,26199200
2025-09-02,AMZN,225.33999633789062,38843900
2025-09-03,AMZN,225.99000549316406,29223100
2025-09-04,AMZN,235.67999267578125,59391800
2025-09-05,AMZN,232.3300018310547,36721800
2025-09-08,AMZN,235.83999633789062,33947100
2025-09-09,AMZN,238.24000549316406,27033800
2025-09-10,AMZN,230.3300018310547,60907700
2025-09-11,AMZN,229.9499969482422,37485600
